    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/vb_ipc-4b13d7044b1ea48d)
test frame::tests::validate_frame_bounds_rejects_zero_length_with_default_max ... ok
test frame::tests::validate_frame_bounds_with_exactly_max_payload ... ok
test frame::tests::validate_frame_bounds_with_default_max_plus_one ... ok
test frame::tests::validate_frame_magic_accepts_correct_magic ... ok
test frame::tests::validate_frame_magic_rejects_all_ones_magic ... ok
test frame::tests::validate_frame_magic_rejects_off_by_one_magic ... ok
test frame::tests::validate_frame_magic_rejects_reversed_magic ... ok
test frame::tests::validate_frame_magic_rejects_too_short_input ... ok
test frame::tests::validate_frame_magic_rejects_wrong_magic ... ok
test client::tests::shutdown_sends_shutdown_command ... ok
test frame::tests::validate_frame_magic_rejects_zero_magic ... ok
test frame::tests::validate_frame_magic_with_exactly_four_bytes_wrong_magic ... ok
test frame::tests::write_frame_produces_correct_frame_bytes ... ok
test frame::tests::write_frame_produces_valid_frame_on_writer ... ok
test frame::tests::encode_frame_produces_correct_version_byte ... ok
test frame::tests::write_frame_with_empty_payload_produces_header_only_frame ... ok
test frame::tests::write_frame_rejects_failing_writer ... ok
test frame_types::tests::tests::decode_frame_propagates_header_errors ... ok
test frame_types::tests::tests::decode_frame_succeeds_with_valid_header_and_payload ... ok
test frame_types::tests::tests::decode_rejects_nonzero_reserved_field ... ok
test frame_types::tests::tests::decode_rejects_unsupported_version ... ok
test frame_types::tests::tests::payload_getter_returns_expected_value ... ok
test client::tests::health_sends_command_and_receives_healthy ... ok
test ingress::tests::memory_ingress_recv_returns_disconnected_after_sender_drop ... ok
test metrics::tests::aggregate_metrics_inequality_different_runs_active ... ok
test metrics::tests::aggregate_metrics_inequality_different_runs_finished_total ... ok
test metrics::tests::aggregate_metrics_postcard_roundtrip ... ok
test metrics::tests::ipc_metrics_inequality_different_commands_processed ... ok
test frame::tests::validate_frame_bounds_rejects_at_boundary ... ok
test frame_types::tests::tests::decode_rejects_invalid_magic ... ok
test frame_types::tests::tests::decode_rejects_payload_too_large ... ok
test frame_types::tests::tests::header_getter_returns_expected_value ... ok
test ingress::tests::ingress_frame_new_with_empty_payload_and_min_max_succeeds ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_list_events_command ... ok
test ingress::tests::memory_ingress_bounded_capacity_one_accepts_one_rejects_second ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_submit_run_command ... ok
test ingress::tests::memory_ingress_producer_handle_preserves_queued_frames ... ok
test frame::tests::adversarial_payload_decode_length_mismatch_header_says_0_actual_10 ... ok
test ingress::tests::memory_ingress_try_recv_on_empty_queue_returns_none ... ok
test frame::tests::adversarial_read_frame_header_bounded_enforces_limit ... ok
test ingress::tests::memory_ingress_try_recv_returns_items_in_fifo_order ... ok
test frame::tests::adversarial_byte_order_swap_magic_rejected ... ok
test ingress::tests::producer_handle_try_submit_returns_disconnected_after_receiver_drop ... ok
test metrics::tests::aggregate_metrics_inequality_different_runs_failed_total ... ok
test metrics::tests::aggregate_metrics_inequality_different_runs_waiting ... ok
test metrics::tests::aggregate_metrics_with_all_max_values_roundtrip ... ok
test metrics::tests::aggregate_metrics_zero_values_roundtrip ... ok
test metrics::tests::runtime_metrics_one_shard_roundtrip ... ok
test metrics::tests::runtime_metrics_postcard_roundtrip ... ok
test metrics::tests::shard_metrics_inequality_different_actions_total ... ok
test metrics::tests::runtime_metrics_three_shards_roundtrip ... ok
test metrics::tests::shard_metrics_equality ... ok
test metrics::tests::shard_metrics_inequality_different_action_queue_depth ... ok
test metrics::tests::shard_metrics_inequality_different_active_runs ... ok
test metrics::tests::shard_metrics_inequality_different_frame_pool_total ... ok
test metrics::tests::shard_metrics_inequality_different_ready_queue_depth ... ok
test metrics::tests::shard_metrics_inequality_different_steps_total ... ok
test metrics::tests::shard_metrics_inequality_different_trace_ring_fill_pct ... ok
test metrics::tests::shard_metrics_postcard_roundtrip ... ok
test metrics::tests::shard_metrics_with_nan_trace_ring_fill_pct_roundtrip ... ok
test metrics::tests::shard_metrics_inequality_different_frame_pool_free ... ok
test metrics::tests::shard_metrics_inequality_different_shard_id ... ok
test metrics::tests::shard_metrics_inequality_different_timer_count ... ok
test metrics::tests::shard_metrics_with_max_values_roundtrip ... ok
test frame::tests::adversarial_encode_payload_at_max_boundary_succeeds ... ok
test metrics::tests::shard_metrics_with_negative_trace_ring_fill_pct_roundtrip ... ok
test frame_types::tests::tests::new_rejects_payload_length_mismatch ... ok
test ingress::tests::cloned_producer_handles_share_queue_backpressure ... ok
test server::dispatch::tests::dispatch_command_with_resolver_cancel_run ... ok
test ingress::tests::ingress_frame_new_with_payload_exactly_at_max_succeeds ... ok
test metrics::tests::ipc_metrics_inequality_different_connected_clients ... ok
test metrics::tests::ipc_metrics_postcard_roundtrip ... ok
test server::dispatch::tests::dispatch_command_with_resolver_answer_ask ... ok
test metrics::tests::ipc_metrics_with_max_connected_clients_roundtrip ... ok
test server::dispatch::tests::dispatch_command_with_resolver_complete_action ... ok
test server::dispatch::tests::dispatch_command_with_resolver_drain_trace ... ok
test server::dispatch::tests::dispatch_command_with_resolver_fail_action ... ok
test server::dispatch::tests::dispatch_command_with_resolver_inspect_run ... ok
test server::dispatch::tests::dispatch_command_with_resolver_list_events ... ok
test server::dispatch::tests::dispatch_command_with_resolver_submit_run_inline ... ok
test server::error::tests::bind_failed_display_mentions_bind ... ok
test server::error::tests::accept_failed_display_mentions_accept ... ok
test server::error::tests::partial_eq_accept_failed_different_message ... ok
test server::error::tests::partial_eq_accept_failed_same_error ... ok
test server::error::tests::partial_eq_bind_failed_different_message ... ok
test server::error::tests::partial_eq_bind_failed_same_error ... ok
test server::dispatch::tests::serve_ipc_returns_false_on_shutdown ... ok
test server::dispatch::tests::serve_ipc_with_resolver_returns_false_when_server_should_shutdown ... ok
test server::error::tests::partial_eq_different_variants_not_equal ... ok
test server::error::tests::partial_eq_frame_invalid_same_source ... ok
test server::error::tests::partial_eq_poll_failed_different_message ... ok
test server::error::tests::partial_eq_poll_failed_same_error ... ok
test server::error::tests::partial_eq_read_buffer_too_large_equal ... ok
test server::error::tests::frame_invalid_display_wraps_source ... ok
test server::error::tests::partial_eq_response_write_failed_different_message ... ok
test server::error::tests::partial_eq_response_write_failed_same_error ... ok
test server::error::tests::incomplete_frame_display ... ok
test server::dispatch::tests::dispatch_command_wrapper_delegates_to_dispatch_command_with_resolver ... ok
test server::dispatch::tests::serve_ipc_propagates_poll_once_errors ... ok
test server::error::tests::partial_eq_incomplete_frame_equal ... ok
test server::dispatch::tests::serve_ipc_returns_true_when_server_should_continue ... ok
test server::dispatch::tests::serve_ipc_with_resolver_forwards_to_poll_once_with_resolver ... ok
test metrics::tests::journal_metrics_inequality_different_writer_queue_depth ... ok
test metrics::tests::journal_metrics_postcard_roundtrip ... ok
test metrics::tests::runtime_metrics_inequality_different_journal ... ok
test metrics::tests::runtime_metrics_inequality_different_totals ... ok
test frame::tests::adversarial_payload_shorter_than_declared_rejected ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_drain_trace_command ... ok
test server::error::tests::partial_eq_too_many_clients_equal ... ok
test frame::tests::payload_len_u32_rejects_usize_max ... ok
test server::error::tests::poll_failed_display_mentions_poll ... ok
test server::error::tests::read_buffer_too_large_display ... ok
test frame::tests::adversarial_encode_then_decode_roundtrip_fail_action_command ... ok
test server::error::tests::response_encode_failed_display ... ok
test server::error::tests::response_write_failed_display ... ok
test server::error::tests::runtime_code_accept_failed_is_none ... ok
test server::error::tests::runtime_code_bind_failed_is_none ... ok
test server::error::tests::runtime_code_incomplete_frame_maps_to_frame_invalid ... ok
test metrics::tests::runtime_metrics_multiple_shards_roundtrip ... ok
test metrics::tests::ipc_metrics_with_max_commands_processed_roundtrip ... ok
test server::helpers::tests::append_read_bytes_rejects_when_buffer_would_exceed_max ... ok
test server::helpers::tests::append_read_bytes_with_zero_bytes_read ... ok
test metrics::tests::journal_metrics_inequality_different_total_events ... ok
test frame::tests::adversarial_payload_len_4gb_rejected_as_too_large ... ok
test server::error::tests::partial_eq_response_encode_failed_equal ... ok
test server::error::tests::runtime_code_frame_invalid_delegates_to_source ... ok
test metrics::tests::runtime_metrics_inequality_different_shards ... ok
test frame::tests::adversarial_nonzero_reserved_field_rejected ... ok
test server::error::tests::runtime_code_frame_invalid_with_disconnected_source_is_none ... ok
test frame::tests::decode_frame_roundtrip_preserves_submit_run_command ... ok
test metrics::tests::runtime_metrics_empty_shards_roundtrip ... ok
test metrics::tests::journal_metrics_inequality_different_total_runs ... ok
test metrics::tests::runtime_metrics_inequality_different_ipc ... ok
test server::error::tests::runtime_code_poll_failed_is_none ... ok
test server::error::tests::runtime_code_read_buffer_too_large_maps_to_payload_too_large ... ok
test metrics::tests::runtime_metrics_equality ... ok
test server::error::tests::runtime_code_response_encode_failed_is_none ... ok
test server::dispatch::tests::serve_ipc_with_resolver_propagates_poll_once_errors ... ok
test server::error::tests::runtime_code_frame_invalid_delegates_to_payload_too_large_source ... ok
test server::error::tests::runtime_code_response_write_failed_is_none ... ok
test server::error::tests::runtime_code_too_many_clients_maps_to_queue_full ... ok
test server::error::tests::too_many_clients_display ... ok
test server::helpers::tests::extract_payload_returns_empty_for_zero_payload_len ... ok
test server::helpers::tests::frame_total_len_with_payload ... ok
test server::helpers::tests::read_buffer_header_returns_incomplete_frame_for_empty_buffer ... ok
test server::helpers::tests::frame_error_response_includes_display_of_source ... ok
test server::helpers::tests::frame_total_len_header_only_zero_payload ... ok
test server::helpers::tests::borrow_workflow_resolver_returns_none_for_none_outer ... ok
test server::helpers::tests::frame_total_len_with_max_reasonable_payload ... ok
test server::helpers::tests::frame_error_response_produces_frame_error_variant ... ok
test server::helpers::tests::read_buffer_header_returns_incomplete_frame_for_short_buffer ... ok
test server::helpers::tests::extract_payload_exact_length_clears_buffer ... ok
test server::helpers::tests::read_buffer_header_succeeds_with_exact_header_length ... ok
test server::helpers::tests::send_response_returns_error_when_header_encode_fails ... ok
test server::helpers::tests::append_read_bytes_appends_data_to_empty_buffer ... ok
test server::helpers::tests::read_buffer_header_succeeds_with_extra_bytes ... ok
test server::helpers::tests::append_read_bytes_accepts_exactly_at_max ... ok
test server::helpers::tests::append_read_bytes_appends_to_existing_buffer ... ok
test server::helpers::tests::send_response_reregisters_when_written_zero_and_buffer_not_empty ... ok
test server::helpers::tests::extract_payload_returns_incomplete_when_buffer_too_short ... ok
test server::helpers::tests::append_read_bytes_rejects_at_exactly_one_over_max ... ok
test server::helpers::tests::append_read_bytes_rejects_bytes_read_exceeding_temp_buf ... ok
test server::impl_tests::bind_removes_existing_socket_file ... ok
test server::impl_tests::bind_to_nested_directory_fails ... ok
test server::helpers::tests::send_response_returns_error_when_flush_fails_non_wouldblock ... ok
test server::impl_tests::handle_readable_returns_false_on_would_block ... ok
test server::helpers::tests::frame_total_len_checked_add_overflow_returns_too_large ... ok
test server::impl_tests::client_can_reconnect_after_disconnect_on_same_server ... ok
test server::helpers::tests::borrow_workflow_resolver_returns_some_for_some_outer ... ok
test server::helpers::tests::extract_payload_preserves_remaining_bytes_in_buffer ... ok
test server::helpers::tests::send_response_returns_error_when_write_fails_broken_pipe ... ok
test server::impl_tests::bind_succeeds_after_previous_server_dropped ... ok
test server::helpers::tests::append_read_bytes_checked_add_overflow_returns_too_large ... ok
test frame::tests::decode_frame_roundtrip_preserves_submit_run_inline_command ... ok
test server::impl_tests::ipc_payload_health_roundtrip_via_frame ... ok
test server::impl_tests::ipc_response_roundtrip_accepted_run ... ok
test server::impl_tests::ipc_response_roundtrip_bad_request ... ok
test server::impl_tests::ipc_response_roundtrip_command_payload_mismatch ... ok
test server::impl_tests::ipc_response_roundtrip_count_out_of_range ... ok
test server::impl_tests::ipc_response_roundtrip_events_empty ... ok
test server::impl_tests::ipc_response_roundtrip_inspected ... ok
test server::impl_tests::ipc_response_roundtrip_frame_error ... ok
test server::impl_tests::ipc_response_roundtrip_events_with_items ... ok
test server::impl_tests::ipc_response_roundtrip_runtime_error ... ok
test server::impl_tests::ipc_response_roundtrip_shutting_down ... ok
test server::impl_tests::ipc_response_roundtrip_trace_count ... ok
test server::impl_tests::ipc_response_roundtrip_workflow_digest_mismatch ... ok
test server::impl_tests::ipc_response_roundtrip_workflow_resolution_required ... ok
test server::impl_tests::ipc_response_roundtrip_workflow_resolution_unsupported ... ok
test server::impl_tests::ipc_server_error_accept_failed_display ... ok
test server::impl_tests::ipc_server_error_bind_failed_display ... ok
test server::impl_tests::ipc_server_error_incomplete_frame_display ... ok
test server::impl_tests::ipc_server_error_poll_failed_display ... ok
test server::impl_tests::ipc_server_error_read_buffer_too_large_display ... ok
test server::impl_tests::ipc_server_error_response_encode_failed_display ... ok
test server::impl_tests::ipc_server_error_response_write_failed_display ... ok
test server::impl_tests::ipc_server_error_too_many_clients_display ... ok
test server::impl_tests::ipc_response_roundtrip_healthy ... ok
test server::impl_tests::ipc_response_roundtrip_payload_error ... ok
test server::impl_tests::handle_writable_returns_false_on_would_block ... ok
test server::helpers::tests::extract_payload_extracts_header_plus_payload ... ok
test server::impl_tests::bind_creates_server_at_new_socket_path ... ok
test server::impl_tests::bind_fails_when_path_is_existing_directory ... ok
test server::impl_tests::handle_writable_returns_true_when_client_missing ... ok
test server::impl_tests::handle_writable_returns_false_when_write_buffer_empty ... ok
test server::impl_tests::server_processes_health_command_from_client ... ok
test server::impl_tests::handle_readable_returns_false_for_partial_header ... ok
test server::impl_tests::poll_once_processes_readable_and_writable_for_same_client ... ok
test server::impl_tests::handle_readable_returns_false_for_complete_header_partial_payload ... ok
test server::impl_tests::handle_readable_propagates_send_response_error_for_valid_frame ... ok
test server::impl_tests::handle_writable_returns_true_on_broken_pipe ... ok
test server::impl_tests::server_responds_with_error_for_garbage_payload ... ok
test server::impl_tests::handle_writable_partial_write_leaves_remaining_bytes ... ok
test server::impl_tests::workflow_resolution_error_invalid_artifact_display ... ok
test server::impl_tests::workflow_resolution_error_required_display ... ok
test server::impl_tests::workflow_resolver_not_found_error_message ... ok
test server::helpers::tests::send_response_returns_error_when_postcard_encode_fails ... ok
test server::impl_tests::handle_readable_returns_true_when_client_missing ... ok
test server::impl_tests::handle_readable_propagates_send_response_error_for_bad_header ... ok
test server::impl_tests::workflow_resolver_not_found_is_rejected_by_dispatch ... ok
test server::impl_tests::handle_readable_returns_true_when_client_disconnected ... ok
test server::impl_tests::server_responds_with_error_for_unsupported_version ... ok
test server::ticket::tests::action_ticket_from_wire_returns_none_for_u64_max ... ok
test server::impl_tests::server_responds_with_error_for_nonzero_reserved_field ... ok
test server::ticket::tests::action_ticket_from_wire_returns_ticket_for_zero ... ok
test server::ticket::tests::payload_len_large_value_saturates ... ok
test server::ticket::tests::payload_len_over_u32_max_saturates ... ok
test server::impl_tests::slow_client_oversized_frame_disconnects_without_unbounded_growth ... ok
test server::impl_tests::server_rejects_client_when_read_buffer_exceeds_max ... ok
test server::ticket::tests::action_ticket_from_wire_returns_none_for_overflow ... ok
test server::ticket::tests::action_ticket_from_wire_preserves_run_id ... ok
test server::ticket::tests::payload_len_exact_u32_max ... ok
test server::ticket::tests::payload_len_small_value ... ok
test server::ticket::tests::payload_len_zero ... ok
test server::ticket::tests::action_ticket_from_wire_returns_ticket_for_valid_step ... ok
test server::ticket::tests::step_from_ticket_mid_range_u16_value ... ok
test server::ticket::tests::step_from_ticket_returns_none_for_u16_max_plus_one ... ok
test server::ticket::tests::step_from_ticket_returns_step_for_max_u16 ... ok
test server::ticket::tests::ticket_release_frees_invalid_ticket ... ok
test server::ticket::tests::step_from_ticket_returns_none_for_large_value ... ok
test server::ticket::tests::ticket_allocation_wraps_after_u64_max ... ok
test server::trace::tests::count_response_trace_returns_trace_count_for_small_count ... ok
test server::ticket::tests::step_from_ticket_returns_step_for_valid_u16 ... ok
test server::trace::tests::handle_drain_trace_empty_trace_returns_count_zero ... ok
test server::trace::tests::handle_drain_trace_invalid_payload_returns_bad_request ... ok
test server::ticket::tests::ticket_lookup_with_invalid_ticket_returns_none ... ok
test server::ticket::tests::step_from_ticket_returns_none_for_u64_max ... ok
test server::ticket::tests::ticket_allocation_returns_sequential_ids ... ok
test server::ticket::tests::ticket_lookup_returns_correct_run_id ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_action_completed ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_action_failed ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_action_scheduled ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_ask_answered ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_run_cancelled ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_run_failed ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_run_finished ... ok
test server::trace::tests::count_response_trace_returns_count_out_of_range_for_exceeding_u32 ... ok
test server::trace::tests::handle_drain_trace_max_records_less_than_trace_length ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_step_started ... ok
test server::trace::tests::trace_event_kind_maps_action_completed ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_step_ended ... ok
test server::trace::tests::handle_drain_trace_nonexistent_run_returns_runtime_error ... ok
test server::trace::tests::handle_drain_trace_max_records_greater_than_trace_length ... ok
test server::trace::tests::trace_event_kind_maps_ask_answered ... ok
test server::trace::tests::trace_event_kind_maps_run_cancelled ... ok
test server::trace::tests::trace_event_kind_maps_run_failed ... ok
test server::trace::tests::trace_event_kind_maps_run_finished ... ok
test server::trace::tests::trace_event_kind_maps_slot_written ... ok
test server::trace::tests::trace_event_kind_maps_step_ended ... ok
test server::trace::tests::trace_event_kind_maps_step_started ... ok
test server::trace::tests::typed_events_response_filters_all_when_from_sequence_exceeds_count ... ok
test server::trace::tests::typed_events_response_filters_by_from_sequence ... ok
test server::trace::tests::typed_events_response_preserves_event_kind_mapping ... ok
test server::trace::tests::trace_event_kind_maps_action_failed ... ok
test server::trace::tests::typed_events_response_returns_all_events_from_sequence_zero ... ok
test server::ticket::tests::ticket_capacity_defaults_to_one ... ok
test server::trace::tests::typed_events_response_returns_empty_for_no_events ... ok
test server::trace::tests::count_response_trace_returns_trace_count_for_zero ... ok
test server::trace::tests::trace_event_kind_maps_action_scheduled ... ok
test server::trace::tests::handle_drain_trace_max_records_zero_returns_count_zero ... ok
test tests::adversarial_answer_ask_with_max_u64_ticket_roundtrips ... ok
test tests::adversarial_answer_ask_with_zero_ticket_roundtrips ... ok
test tests::adversarial_bounded_payload_rejects_exactly_one_over_max ... ok
test tests::adversarial_decode_frame_rejects_oversized_payload_bytes ... ok
test tests::adversarial_drain_trace_with_max_records_roundtrips ... ok
test tests::adversarial_cancel_run_with_run_id_zero_encoded_rejected_by_runtime ... ok
test tests::adversarial_encode_payload_exceeding_bound_rejected ... ok
test tests::adversarial_fail_action_with_unregistered_run_id_roundtrips ... ok
test tests::adversarial_ipc_frame_new_rejects_oversized_payload ... ok
test tests::adversarial_complete_action_with_mismatched_output_bytes_rejected ... ok
test tests::adversarial_decode_frame_bad_magic_in_header_returns_invalid_magic ... ok
test tests::adversarial_decode_frame_bad_version_in_header_returns_unsupported_version ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_run_submitted ... ok
test server::trace::tests::ipc_trace_event_kind_roundtrip_slot_written ... ok
test tests::adversarial_list_events_with_from_sequence_max_roundtrips ... ok
test server::trace::tests::trace_event_kind_maps_run_submitted ... ok
test tests::adversarial_memory_ingress_disconnected_after_sender_drop ... ok
test tests::adversarial_submit_run_with_empty_input_roundtrips ... ok
test tests::bounded_payload_bytes_returns_inner_slice ... ok
test tests::adversarial_ipc_frame_new_rejects_mismatched_lengths ... ok
test tests::bounded_payload_rejects_one_over_max ... ok
test tests::bounded_payload_rejects_oversized_with_exact_counts ... ok
test tests::bounded_queue_applies_backpressure ... ok
test tests::command_ids_cover_required_surface ... ok
test tests::decode_payload_returns_decode_failed_on_garbage ... ok
test tests::decode_returns_disconnected_when_buffer_empty ... ok
test tests::decoder_rejects_bad_magic_before_payload_use ... ok
test tests::decoder_rejects_non_zero_reserved_field ... ok
test tests::decoder_rejects_payload_above_bound ... ok
test tests::encode_header_always_produces_fixed_width ... ok
test tests::encode_header_produces_correct_command_bytes ... ok
test tests::encode_header_produces_correct_correlation_bytes ... ok
test tests::encode_header_produces_correct_flags_bytes ... ok
test tests::bounded_payload_accepts_exactly_max_bytes ... ok
test tests::bounded_payload_bytes_returns_correct_length ... ok
test tests::encode_header_produces_correct_magic_bytes ... ok
test tests::encode_header_produces_correct_payload_len_bytes ... ok
test tests::adversarial_submit_run_payload_with_zero_workflow_roundtrips ... ok
test tests::encode_header_produces_correct_version_bytes ... ok
test tests::adversarial_cancel_run_with_run_id_max_encoded_roundtrips ... ok
test tests::frame_header_const_new_is_compile_time ... ok
test tests::frame_decode_succeeds_when_payload_length_matches ... ok
test tests::encode_header_produces_zero_reserved_bytes ... ok
