    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (target/debug/deps/vb_cli-4d7418950ef4c43f)
test cli_postcard::tests::decode_rejects_wrong_kind ... ok
test cli_postcard::tests::test_postcard_header_from_bytes ... ok
test cli_postcard::tests::test_valid_magic ... ok
test cli_postcard::tests::test_encode_postcard ... ok
test commands_diff::tests::collect_slot_values_shows_byte_count_for_undecodable_bytes ... ok
test commands_diff::tests::collect_step_outcomes_ignores_non_step_relevant_events ... ok
test commands_diff::tests::collect_step_outcomes_last_occurrence_wins_for_same_step ... ok
test commands_diff::tests::collect_step_outcomes_records_action_failed_with_action ... ok
test commands_diff::tests::collect_slot_values_records_decodable_slot_value ... ok
test cli_postcard::tests::test_decode_invalid_header_length ... ok
test commands_diff::tests::collect_slot_values_displays_none_for_absent_value ... ok
test commands_diff::tests::compute_diff_correctly_reports_event_counts ... ok
test commands_diff::tests::compute_diff_detects_slot_value_differs ... ok
test commands_diff::tests::compute_diff_detects_step_missing_in_b ... ok
test commands_diff::tests::compute_diff_reports_no_diff_for_identical_events ... ok
test cli_postcard::tests::test_roundtrip ... ok
test commands_diff::tests::compute_diff_reports_only_in_a_when_b_is_shorter ... ok
test commands_diff::tests::collect_step_outcomes_records_step_succeeded_with_output ... ok
test commands_diff::tests::diff_event_summary_returns_run_accepted_with_seq ... ok
test commands_diff::tests::collect_step_outcomes_returns_empty_for_empty_events ... ok
test cli_postcard::tests::test_decode_invalid_magic ... ok
test cli_postcard::tests::test_decode_valid_postcard ... ok
test commands_diff::tests::diff_event_summary_returns_run_cancelled ... ok
test commands_diff::tests::diff_event_summary_returns_run_finished_with_result ... ok
test commands_diff::tests::diff_event_summary_returns_run_answered_with_slot_idx ... ok
test commands_diff::tests::diff_event_summary_returns_slot_written_with_value ... ok
test commands_diff::tests::diff_event_summary_returns_slot_written_without_value ... ok
test commands_diff::tests::compute_diff_returns_empty_for_identical_empty_streams ... ok
test commands_diff::tests::diff_event_summary_returns_action_scheduled_with_action_id ... ok
test commands_diff::tests::diff_event_summary_returns_step_succeeded_with_output ... ok
test commands_diff::tests::diff_event_summary_returns_step_started_with_index ... ok
test commands_diff::tests::event_name_returns_step_started ... ok
test commands_diff::tests::events_differ_compares_action_scheduled_by_step_and_action ... ok
test commands_diff::tests::events_differ_returns_false_for_identical_step_succeeded ... ok
test commands_diff::tests::events_differ_returns_true_for_different_event_types ... ok
test commands_diff::tests::events_differ_returns_true_for_different_step_in_step_succeeded ... ok
test commands_diff::tests::event_name_returns_all_variants ... ok
test commands_incident::tests::t_002_run_failed_event ... ok
test commands_diff::tests::event_name_returns_run_accepted ... ok
test agent_context::tests::unit::agent_contract_bounded_output_required_is_true ... ok
test commands_incident::tests::t_001_empty_events ... ok
test commands_incident::tests::t_006_multiple_events ... ok
test commands_incident::tests::t_007_multiple_step_started_tracking ... ok
test commands_diff::tests::events_differ_compares_run_finished_by_result ... ok
test commands_diff::tests::events_differ_compares_slot_written_by_slot_and_value ... ok
test naming_scan::allowlist::tests::exact_exception_matches_master_filename ... ok
test naming_scan::allowlist::tests::exact_exception_matches_migration_reference ... ok
test cli_postcard::tests::postcard_error_trailing_bytes_is_unit_variant_and_distinct ... ok
test commands_diff::tests::compute_diff_reports_only_in_b_when_a_is_shorter ... ok
test naming_scan::allowlist::tests::exact_exception_matches_repository_path ... ok
test cli_postcard::tests::test_decode_payload_too_large ... ok
test agent_context::tests::unit::agent_contract_ansi_when_non_tty_is_false ... ok
test naming_scan::allowlist::tests::exact_exception_returns_none_for_empty_rules ... ok
test commands_incident::tests::t_008_mixed_events_full_report ... ok
test naming_scan::allowlist::tests::exact_exception_returns_none_for_mismatched_repository_path ... ok
test naming_scan::allowlist::tests::exact_exception_returns_none_for_prefix_only_rule ... ok
test cli_postcard::tests::test_header_size ... ok
test naming_scan::classify::tests::classify_occurrence_returns_canonical_for_crate_module_spelling ... ok
test naming_scan::allowlist::tests::exact_exception_returns_none_for_wildcard_rule ... ok
test commands_diff::tests::diff_event_summary_returns_run_resumed ... ok
test agent_context::tests::unit::enums_verify_profile_has_correct_values ... ok
test naming_scan::classify::tests::classify_occurrence_returns_allowed_legacy_for_exact_exception ... ok
test commands_incident::tests::t_003_run_cancelled ... ok
test commands_incident::tests::t_004_action_completed_side_effects ... ok
test commands_incident::tests::t_005_action_failed_side_effects ... ok
test naming_scan::classify::tests::classify_occurrence_returns_canonical_for_language_version_spelling ... ok
test naming_scan::classify::tests::classify_occurrence_returns_canonical_for_product_spelling ... ok
test naming_scan::classify::tests::classify_occurrence_returns_no_occurrence_for_unrelated_text ... ok
test naming_scan::config::tests::fingerprint_for_destination_yields_maximum_when_some ... ok
test naming_scan::config::tests::validate_scan_config_accepts_migration_reference_allowlist ... ok
test naming_scan::config::tests::validate_scan_config_rejects_duplicate_kind ... ok
test naming_scan::config::tests::validate_scan_config_rejects_prefix_only_allowlist ... ok
test naming_scan::legacy::tests::class_for_text_returns_legacy_crate_module_spelling ... ok
test naming_scan::legacy::tests::class_for_text_returns_legacy_language_version_spelling ... ok
test naming_scan::legacy::tests::class_for_text_returns_legacy_project_spelling ... ok
test naming_scan::legacy::tests::contains_legacy_returns_false_for_canonical_hyphen ... ok
test naming_scan::legacy::tests::contains_legacy_returns_false_for_clean_text ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_legacy_crate ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_legacy_language_version ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_legacy_project ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_pascal_case_legacy ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_uppercase_legacy ... ok
test naming_scan::ordering::tests::compare_finding_orders_by_column_third ... ok
test naming_scan::config::tests::validate_scan_config_rejects_unclosed_character_class ... ok
test naming_scan::config::tests::validate_scan_config_rejects_contradictory_token ... ok
test naming_scan::ordering::tests::compare_finding_orders_by_line_second ... ok
test naming_scan::config::tests::validate_scan_config_rejects_empty_entries ... ok
test naming_scan::ordering::tests::compare_finding_orders_by_path_first ... ok
test naming_scan::ordering::tests::compare_finding_orders_by_spelling_class_fourth ... ok
test naming_scan::ordering::tests::compare_finding_returns_equal_for_identical_findings ... ok
test naming_scan::types::tests::canonical_entry_new_sets_fields ... ok
test naming_scan::types::tests::canonical_entry_replace_token_when_kind_matches_replaces ... ok
test naming_scan::types::tests::column_number_new_stores_value ... ok
test naming_scan::types::tests::column_number_ordering ... ok
test naming_scan::types::tests::line_number_new_stores_value ... ok
test naming_scan::types::tests::line_number_new_with_zero ... ok
test naming_scan::types::tests::line_number_ordering ... ok
test naming_scan::types::tests::naming_finding_equality ... ok
test naming_scan::types::tests::naming_finding_inequality_by_line ... ok
test naming_scan::types::tests::naming_scan_error_equality ... ok
test naming_scan::types::tests::raw_scan_config_empty_has_no_entries ... ok
test naming_scan::types::tests::repo_path_display_outputs_inner ... ok
test naming_scan::types::tests::repo_path_new_stores_value ... ok
test naming_scan::types::tests::repo_root_new_stores_path ... ok
test naming_scan::types::tests::spelling_class_debug_formats ... ok
test status::tests::derive_status_action_scheduled_is_waiting_action ... ok
test status::tests::derive_status_empty_events_returns_pending ... ok
test naming_scan::config::tests::validate_scan_config_accepts_closed_character_class ... ok
test naming_scan::config::tests::validate_scan_config_accepts_repository_path_allowlist ... ok
test naming_scan::config::tests::canonical_spelling_table_uses_correct_names ... ok
test status::tests::derive_status_run_accepted_is_active ... ok
test status::tests::derive_status_run_finished_is_completed ... ok
test naming_scan::config::tests::validate_scan_config_rejects_substring_allowlist ... ok
test naming_scan::classify::tests::classify_occurrence_returns_no_occurrence_for_empty_text ... ok
test naming_scan::config::tests::validate_scan_config_rejects_wildcard_allowlist ... ok
test naming_scan::config::tests::fingerprint_for_destination_yields_minimum_when_none ... ok
test naming_scan::types::tests::canonical_entry_replace_token_when_kind_differs_keeps_original ... ok
test status::tests::derive_status_run_failed_with_retry_is_backing_off ... ok
test naming_scan::types::tests::canonical_spelling_table_equality ... ok
test naming_scan::types::tests::canonical_name_kind_ordering ... ok
test naming_scan::classify::tests::classify_occurrence_returns_invalid_legacy_for_unrecognized_legacy_text ... ok
test naming_scan::config::tests::validate_scan_config_rejects_missing_kind ... ok
test agent_context::tests::properties::prop_build_vocabulary_policy_has_all_keys ... ok
test agent_context::tests::properties::prop_build_enums_has_all_variants ... ok
test agent_context::tests::properties::prop_build_output_is_object ... ok
test agent_context::tests::properties::prop_build_always_has_kind ... ok
test agent_context::tests::properties::prop_build_commands_count_is_22 ... ok
test agent_context::tests::properties::prop_build_active_gates_stable ... ok
test agent_context::tests::properties::prop_build_known_blockers_resource_length ... ok
test agent_context::tests::properties::prop_build_always_has_all_top_level_keys ... ok
test agent_context::tests::properties::prop_build_known_blockers_policy_length ... ok
test agent_context::tests::properties::prop_build_commands_stable ... ok
test agent_context::tests::properties::prop_build_version_matches_input ... ok
test agent_context::tests::properties::prop_build_known_blockers_stable ... ok
test agent_context::tests::properties::prop_build_always_has_schema_version ... ok
test agent_context::tests::properties::prop_build_agent_contract_has_all_keys ... ok
test agent_context::tests::properties::prop_build_known_blockers_capability_length ... ok
test agent_context::tests::properties::prop_build_exit_codes_stable ... ok
test agent_context::tests::properties::prop_build_non_version_fields_independent_of_version ... ok
test agent_context::tests::properties::prop_build_deterministic ... ok
test agent_context::tests::properties::prop_build_serializable_roundtrip ... ok

test result: ok. 218 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

