COMMAND: cargo test -p velvet-ballistics --all-features
   Compiling velvet-ballistics v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_cli)
test agent_context::tests::unit::enums_verify_profile_has_correct_values ... ok
test agent_context::tests::unit::exit_codes_have_correct_description_mapping ... ok
test agent_context::tests::unit::exit_codes_covers_zero_through_eight ... ok
test agent_context::tests::unit::enums_has_emit_durability_verify_profile ... ok
test agent_context::tests::unit::known_blockers_capability_has_three_entries ... ok
test agent_context::tests::unit::known_blockers_has_policy_category ... ok
test agent_context::tests::unit::known_blockers_policy_covers_all_exit_codes ... ok
test agent_context::tests::unit::known_blockers_policy_entries_have_category_and_exit_code ... ok
test agent_context::tests::unit::known_blockers_resource_has_three_entries ... ok
test agent_context::tests::unit::known_blockers_resource_entries_have_category ... ok
test agent_context::tests::unit::planned_agent_primitives_async_wait_flag_is_dash_dash_wait ... ok
test agent_context::tests::unit::planned_agent_primitives_has_async_wait_flag ... ok
test agent_context::tests::unit::planned_agent_primitives_jobs_commands_has_correct_values ... ok
test agent_context::tests::unit::vocabulary_policy_banned_flags_has_correct_values ... ok
test agent_context::tests::unit::planned_agent_primitives_profile_commands_has_correct_values ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_output_flag_is_dash_dash_emit ... ok
test agent_context::tests::unit::planned_agent_primitives_delivery_flag_is_dash_dash_deliver ... ok
test cli_postcard::tests::decode_rejects_corrupted_digest_before_exposure ... ok
test cli_postcard::tests::decode_rejects_max_plus_one_payload_before_exposure ... ok
test cli_postcard::tests::decode_rejects_wrong_kind ... ok
test agent_context::tests::unit::vocabulary_policy_banned_verbs_has_correct_values ... ok
test cli_postcard::tests::decode_rejects_corrupted_crc_before_exposure ... ok
test cli_postcard::tests::decode_rejects_old_and_future_versions ... ok
test cli_postcard::tests::decode_rejects_truncated_header ... ok
test cli_postcard::tests::test_decode_data_too_short ... ok
test cli_postcard::tests::test_decode_invalid_header_length ... ok
test cli_postcard::tests::test_decode_invalid_magic ... ok
test cli_postcard::tests::test_decode_payload_too_large ... ok
test cli_postcard::tests::test_decode_valid_postcard ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_destructive_bypass_flag_is_dash_dash_force ... ok
test cli_postcard::tests::test_encode_postcard ... ok
test agent_context::tests::unit::planned_agent_primitives_feedback_command_is_feedback ... ok
test cli_postcard::tests::test_header_size ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_output_values_are_text_yaml_postcard ... ok
test cli_postcard::tests::test_max_payload ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_resource_verbs_has_correct_values ... ok
test cli_postcard::tests::test_postcard_header_from_bytes ... ok
test cli_postcard::tests::test_valid_magic ... ok
test cli_postcard::tests::test_roundtrip ... ok
test agent_context::tests::unit::vocabulary_policy_has_canonical_flags ... ok
test commands_diff::tests::collect_slot_values_displays_none_for_absent_value ... ok
test commands_diff::tests::collect_slot_values_records_decodable_slot_value ... ok
test commands_diff::tests::collect_slot_values_shows_byte_count_for_undecodable_bytes ... ok
test commands_diff::tests::collect_step_outcomes_ignores_non_step_relevant_events ... ok
test commands_diff::tests::collect_step_outcomes_last_occurrence_wins_for_same_step ... ok
test commands_diff::tests::collect_step_outcomes_records_action_failed_with_action ... ok
test commands_diff::tests::collect_step_outcomes_records_step_succeeded_with_output ... ok
test commands_diff::tests::collect_step_outcomes_returns_empty_for_empty_events ... ok
test commands_diff::tests::compute_diff_correctly_reports_event_counts ... ok
test commands_diff::tests::compute_diff_detects_slot_value_differs ... ok
test commands_diff::tests::compute_diff_reports_no_diff_for_identical_events ... ok
test commands_diff::tests::compute_diff_detects_step_missing_in_b ... ok
test commands_diff::tests::compute_diff_reports_only_in_a_when_b_is_shorter ... ok
test commands_diff::tests::compute_diff_reports_only_in_b_when_a_is_shorter ... ok
test commands_diff::tests::compute_diff_returns_empty_for_identical_empty_streams ... ok
test commands_diff::tests::diff_event_summary_returns_action_scheduled_with_action_id ... ok
test commands_diff::tests::diff_event_summary_returns_run_accepted_with_seq ... ok
test commands_diff::tests::diff_event_summary_returns_run_answered_with_slot_idx ... ok
test commands_diff::tests::diff_event_summary_returns_run_cancelled ... ok
test commands_diff::tests::diff_event_summary_returns_run_finished_with_result ... ok
test commands_diff::tests::diff_event_summary_returns_run_resumed ... ok
test commands_diff::tests::diff_event_summary_returns_slot_written_with_value ... ok
test commands_diff::tests::diff_event_summary_returns_slot_written_without_value ... ok
test commands_diff::tests::diff_event_summary_returns_step_started_with_index ... ok
test commands_diff::tests::diff_event_summary_returns_step_succeeded_with_output ... ok
test commands_diff::tests::event_name_returns_all_variants ... ok
test commands_diff::tests::event_name_returns_run_accepted ... ok
test commands_diff::tests::event_name_returns_step_started ... ok
test commands_diff::tests::events_differ_compares_action_scheduled_by_step_and_action ... ok
test commands_diff::tests::events_differ_compares_run_finished_by_result ... ok
test commands_diff::tests::events_differ_compares_slot_written_by_slot_and_value ... ok
test commands_diff::tests::events_differ_returns_false_for_identical_step_succeeded ... ok
test commands_diff::tests::events_differ_returns_true_for_different_event_types ... ok
test commands_diff::tests::events_differ_returns_true_for_different_step_in_step_succeeded ... ok
test commands_incident::tests::t_001_empty_events ... ok
test commands_incident::tests::t_002_run_failed_event ... ok
test commands_incident::tests::t_003_run_cancelled ... ok
test commands_incident::tests::t_004_action_completed_side_effects ... ok
test commands_incident::tests::t_005_action_failed_side_effects ... ok
test commands_incident::tests::t_006_multiple_events ... ok
test commands_incident::tests::t_007_multiple_step_started_tracking ... ok
test commands_incident::tests::t_008_mixed_events_full_report ... ok
test json_access::tests::value_get_returns_none_for_missing_key ... ok
test json_access::tests::value_get_returns_none_for_non_object_root ... ok
test json_access::tests::value_get_returns_some_for_present_key ... ok
test naming_scan::allowlist::tests::exact_exception_matches_master_filename ... ok
test naming_scan::allowlist::tests::exact_exception_matches_migration_reference ... ok
test naming_scan::allowlist::tests::exact_exception_matches_repository_path ... ok
test naming_scan::allowlist::tests::exact_exception_returns_none_for_empty_rules ... ok
test naming_scan::allowlist::tests::exact_exception_returns_none_for_mismatched_repository_path ... ok
test naming_scan::allowlist::tests::exact_exception_returns_none_for_prefix_only_rule ... ok
test naming_scan::allowlist::tests::exact_exception_returns_none_for_wildcard_rule ... ok
test naming_scan::classify::tests::classify_occurrence_returns_allowed_legacy_for_exact_exception ... ok
test naming_scan::classify::tests::classify_occurrence_returns_canonical_for_crate_module_spelling ... ok
test naming_scan::classify::tests::classify_occurrence_returns_canonical_for_language_version_spelling ... ok
test naming_scan::classify::tests::classify_occurrence_returns_canonical_for_product_spelling ... ok
test naming_scan::classify::tests::classify_occurrence_returns_invalid_legacy_for_unrecognized_legacy_text ... ok
test naming_scan::classify::tests::classify_occurrence_returns_no_occurrence_for_empty_text ... ok
test naming_scan::classify::tests::classify_occurrence_returns_no_occurrence_for_unrelated_text ... ok
test naming_scan::config::tests::canonical_spelling_table_uses_correct_names ... ok
test naming_scan::config::tests::fingerprint_for_destination_yields_maximum_when_some ... ok
test naming_scan::config::tests::fingerprint_for_destination_yields_minimum_when_none ... ok
test naming_scan::config::tests::validate_scan_config_accepts_closed_character_class ... ok
test naming_scan::config::tests::validate_scan_config_accepts_migration_reference_allowlist ... ok
test naming_scan::config::tests::validate_scan_config_accepts_repository_path_allowlist ... ok
test naming_scan::config::tests::validate_scan_config_rejects_contradictory_token ... ok
test naming_scan::config::tests::validate_scan_config_rejects_empty_entries ... ok
test naming_scan::config::tests::validate_scan_config_rejects_duplicate_kind ... ok
test naming_scan::config::tests::validate_scan_config_rejects_missing_kind ... ok
test naming_scan::config::tests::validate_scan_config_rejects_prefix_only_allowlist ... ok
test naming_scan::config::tests::validate_scan_config_rejects_substring_allowlist ... ok
test naming_scan::config::tests::validate_scan_config_rejects_unclosed_character_class ... ok
test naming_scan::config::tests::validate_scan_config_rejects_wildcard_allowlist ... ok
test naming_scan::legacy::tests::class_for_text_returns_legacy_crate_module_spelling ... ok
test naming_scan::legacy::tests::class_for_text_returns_legacy_language_version_spelling ... ok
test naming_scan::legacy::tests::class_for_text_returns_legacy_project_spelling ... ok
test naming_scan::legacy::tests::contains_legacy_returns_false_for_canonical_hyphen ... ok
test naming_scan::legacy::tests::contains_legacy_returns_false_for_clean_text ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_legacy_crate ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_legacy_language_version ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_legacy_project ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_pascal_case_legacy ... ok
test naming_scan::legacy::tests::contains_legacy_returns_true_for_uppercase_legacy ... ok
test naming_scan::ordering::tests::compare_finding_orders_by_column_third ... ok
test naming_scan::ordering::tests::compare_finding_orders_by_line_second ... ok
test naming_scan::ordering::tests::compare_finding_orders_by_path_first ... ok
test naming_scan::ordering::tests::compare_finding_orders_by_spelling_class_fourth ... ok
test naming_scan::ordering::tests::compare_finding_returns_equal_for_identical_findings ... ok
test naming_scan::types::tests::canonical_entry_new_sets_fields ... ok
test naming_scan::types::tests::canonical_entry_replace_token_when_kind_differs_keeps_original ... ok
test naming_scan::types::tests::canonical_entry_replace_token_when_kind_matches_replaces ... ok
test naming_scan::types::tests::canonical_name_kind_ordering ... ok
test naming_scan::types::tests::canonical_spelling_table_equality ... ok
test naming_scan::types::tests::column_number_new_stores_value ... ok
test naming_scan::types::tests::column_number_ordering ... ok
test naming_scan::types::tests::line_number_new_stores_value ... ok
test naming_scan::types::tests::line_number_new_with_zero ... ok
test naming_scan::types::tests::line_number_ordering ... ok
test naming_scan::types::tests::naming_finding_equality ... ok
test naming_scan::types::tests::naming_finding_inequality_by_line ... ok
test naming_scan::types::tests::naming_scan_error_equality ... ok
test naming_scan::types::tests::raw_scan_config_empty_has_no_entries ... ok
test naming_scan::types::tests::repo_path_display_outputs_inner ... ok
test naming_scan::types::tests::repo_path_new_stores_value ... ok
test naming_scan::types::tests::repo_root_new_stores_path ... ok
test naming_scan::types::tests::spelling_class_debug_formats ... ok
test status::tests::derive_status_action_scheduled_is_waiting_action ... ok
test status::tests::derive_status_empty_events_returns_pending ... ok
test status::tests::derive_status_run_accepted_is_active ... ok
test status::tests::derive_status_run_failed_with_retry_is_backing_off ... ok
test status::tests::derive_status_run_finished_is_completed ... ok
test agent_context::tests::properties::prop_build_always_has_all_top_level_keys ... ok
test agent_context::tests::properties::prop_build_known_blockers_policy_length ... ok
test agent_context::tests::properties::prop_build_always_has_kind ... ok
test agent_context::tests::properties::prop_build_known_blockers_stable ... ok
test agent_context::tests::properties::prop_build_agent_contract_has_all_keys ... ok
test agent_context::tests::properties::prop_build_commands_count_is_22 ... ok
test agent_context::tests::properties::prop_build_exit_codes_stable ... ok
test agent_context::tests::properties::prop_build_always_has_schema_version ... ok
test agent_context::tests::properties::prop_build_known_blockers_capability_length ... ok
test agent_context::tests::properties::prop_build_commands_stable ... ok
test agent_context::tests::properties::prop_build_version_matches_input ... ok
test agent_context::tests::properties::prop_build_active_gates_stable ... ok
test agent_context::tests::properties::prop_build_enums_has_all_variants ... ok
test agent_context::tests::properties::prop_build_output_is_object ... ok
test agent_context::tests::properties::prop_build_vocabulary_policy_has_all_keys ... ok
test agent_context::tests::properties::prop_build_known_blockers_resource_length ... ok
test agent_context::tests::properties::prop_build_deterministic ... ok
test agent_context::tests::properties::prop_build_non_version_fields_independent_of_version ... ok
test agent_context::tests::properties::prop_build_serializable_roundtrip ... ok

test result: ok. 217 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running unittests src/main.rs (target/debug/deps/velvet_ballistics-3f0194929640c934)

running 316 tests
test agent_context::tests::unit::active_gates_has_validation ... ok
test agent_context::tests::unit::active_gates_validation_is_required_and_has_gate ... ok
test agent_context::tests::unit::agent_contract_bounded_output_required_is_true ... ok
test agent_context::tests::unit::agent_contract_ansi_when_non_tty_is_false ... ok
test agent_context::tests::unit::agent_contract_non_interactive_by_default_is_true ... ok
test agent_context::tests::unit::active_gates_durability_is_not_required ... ok
test agent_context::tests::unit::active_gates_all_required_gates_are_true ... ok
test agent_context::tests::unit::agent_contract_structured_output_flag_is_dash_dash_emit_yaml ... ok
test agent_context::tests::unit::build_has_agent_context_kind ... ok
test agent_context::tests::unit::agent_contract_machine_output_flag_is_dash_dash_emit_postcard ... ok
test agent_context::tests::unit::build_has_all_expected_top_level_keys ... ok
test agent_context::tests::unit::build_has_binary_aliases ... ok
test agent_context::tests::unit::agent_contract_stdout_is_data_only ... ok
test agent_context::tests::unit::agent_contract_has_required_fields ... ok
test agent_context::tests::unit::agent_contract_prompt_bypass_flag_is_dash_dash_force ... ok
test agent_context::tests::unit::agent_contract_mutation_responses_return_identifiers_is_true ... ok
test agent_context::tests::unit::agent_contract_stderr_is_diagnostics_only ... ok
test agent_context::tests::unit::agent_contract_destructive_operations_require_explicit_flag_is_true ... ok
test agent_context::tests::unit::build_has_cli_name ... ok
test agent_context::tests::unit::build_has_language_version ... ok
test agent_context::tests::unit::build_has_versioned_schema_and_yaml_emit_flag ... ok
test agent_context::tests::unit::build_output_is_not_null ... ok
test agent_context::tests::unit::build_version_matches_input ... ok
test agent_context::tests::unit::build_with_arbitrary_version ... ok
test agent_context::tests::unit::build_with_unicode_version ... ok
test agent_context::tests::unit::build_with_empty_version ... ok
test agent_context::tests::unit::command_agent_context_has_summary_and_outputs ... ok
test agent_context::tests::unit::command_all_have_summary_field ... ok
test agent_context::tests::unit::command_compile_has_emit_flag_required ... ok
test agent_context::tests::unit::command_answer_has_step_and_value_file_and_db_flags ... ok
test agent_context::tests::unit::command_count_is_stable ... ok
test agent_context::tests::unit::command_ipc_serve_has_socket_and_db_flags_required ... ok
test agent_context::tests::unit::build_is_deterministic ... ok
test agent_context::tests::unit::command_submit_has_durability_flag_required ... ok
test agent_context::tests::unit::command_run_has_input_bin_flag_required ... ok
test agent_context::tests::unit::command_replay_has_run_id_positional ... ok
test agent_context::tests::unit::build_serializes_to_valid_json ... ok
test agent_context::tests::unit::commands_has_run ... ok
test agent_context::tests::unit::commands_has_compile ... ok
test agent_context::tests::unit::commands_has_validate ... ok
test agent_context::tests::unit::commands_includes_all_expected_names ... ok
test agent_context::tests::unit::enums_durability_has_correct_values ... ok
test agent_context::tests::unit::context_exposes_agent_context_command ... ok
test agent_context::tests::unit::enums_has_emit_durability_verify_profile ... ok
test agent_context::tests::unit::enums_emit_has_correct_values ... ok
test agent_context::tests::unit::exit_codes_covers_zero_through_eight ... ok
test agent_context::tests::unit::enums_verify_profile_has_correct_values ... ok
test agent_context::tests::unit::exit_codes_have_correct_description_mapping ... ok
test agent_context::tests::unit::known_blockers_capability_entries_have_category ... ok
test agent_context::tests::unit::known_blockers_capability_has_three_entries ... ok
test agent_context::tests::unit::known_blockers_policy_covers_all_exit_codes ... ok
test agent_context::tests::unit::known_blockers_has_policy_category ... ok
test agent_context::tests::unit::known_blockers_resource_entries_have_category ... ok
test agent_context::tests::unit::known_blockers_policy_entries_have_category_and_exit_code ... ok
test agent_context::tests::unit::known_blockers_resource_has_three_entries ... ok
test agent_context::tests::unit::planned_agent_primitives_async_wait_flag_is_dash_dash_wait ... ok
test agent_context::tests::unit::planned_agent_primitives_delivery_flag_is_dash_dash_deliver ... ok
test agent_context::tests::unit::planned_agent_primitives_has_async_wait_flag ... ok
test agent_context::tests::unit::planned_agent_primitives_feedback_command_is_feedback ... ok
test agent_context::tests::unit::planned_agent_primitives_jobs_commands_has_correct_values ... ok
test agent_context::tests::unit::planned_agent_primitives_profile_commands_has_correct_values ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_output_flag_is_dash_dash_emit ... ok
test agent_context::tests::unit::vocabulary_policy_banned_flags_has_correct_values ... ok
test agent_context::tests::unit::vocabulary_policy_banned_verbs_has_correct_values ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_destructive_bypass_flag_is_dash_dash_force ... ok
test agent_context::tests::unit::build_with_semver_like_version ... ok
test args::tests::parse_misc2::parse_action_list_accepts_yaml_output ... ok
test args::tests::parse_misc2::parse_cancel_accepts_reason ... ok
test args::tests::parse_misc2::parse_cancel_accepts_reason_exactly_256_bytes ... ok
test args::tests::parse_misc2::parse_cancel_accepts_run_id_and_db ... ok
test args::tests::parse_misc2::parse_cancel_accepts_yaml_output ... ok
test args::tests::parse_misc2::parse_cancel_rejects_missing_db ... ok
test args::tests::parse_misc2::parse_cancel_rejects_reason_longer_than_256_bytes ... ok
test args::tests::parse_misc2::parse_graph_accepts_yaml_emit ... ok
test args::tests::parse_misc2::parse_graph_defaults_to_text_output ... ok
test args::tests::parse_misc2::parse_no_command_returns_error ... ok
test args::tests::parse_misc2::parse_simulate_accepts_postcard_emit ... ok
test args::tests::parse_misc2::parse_simulate_accepts_yaml_emit ... ok
test args::tests::parse_misc2::parse_simulate_defaults_to_text_output ... ok
test args::tests::parse_misc2::parse_system_status_rejects_unknown_profile ... ok
test args::tests::parse_misc2::parse_system_status_rejects_unknown_server_mode ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_output_values_are_text_yaml_postcard ... ok
test agent_context::tests::unit::vocabulary_policy_canonical_resource_verbs_has_correct_values ... ok
test args::tests::parse_misc2::parse_system_status_rejects_unprobed_server_mode ... ok
test args::tests::parse_misc2::parse_unknown_command_returns_error ... ok
test args::tests::parse_misc2::parse_verify_accepts_full_profile_with_yaml ... ok
test args::tests::parse_misc2::parse_verify_accepts_quick_profile ... ok
test args::tests::parse_misc2::parse_verify_defaults_to_standard_profile ... ok
test args::tests::parse_misc2::parse_verify_rejects_unknown_profile ... ok
test args::tests::parse_misc2::unknown_command_error_enumerates_valid_commands ... ok
test args::tests::parse_misc::parse_status_accepts_diagnostic_counters ... ok
test agent_context::tests::unit::vocabulary_policy_has_canonical_flags ... ok
test args::tests::parse_misc::parse_status_accepts_no_runtime_defaults ... ok
test args::tests::parse_misc::parse_status_rejects_extra_positional_argument ... ok
test args::tests::parse_misc::parse_status_rejects_invalid_numeric_argument ... ok
test args::tests::parse_misc::parse_status_rejects_missing_active_runs_value ... ok
test args::tests::parse_misc::parse_status_rejects_missing_queue_depth_value ... ok
test args::tests::parse_misc::parse_status_rejects_missing_trace_dropped_value ... ok
test args::tests::parse_misc::parse_status_rejects_out_of_range_active_runs ... ok
test args::tests::parse_misc::parse_status_rejects_out_of_range_queue_depth ... ok
test args::tests::parse_misc::parse_status_rejects_unknown_flag ... ok
test args::tests::parse_misc::parse_system_status_accepts_profile_server_and_emit_yaml ... ok
test args::tests::parse_misc::parse_system_status_defaults_to_standard_none_text ... ok
test args::tests::parse_misc::parse_trace_accepts_all_filters ... ok
test args::tests::parse_misc::parse_trace_defaults_to_no_filters ... ok
test args::tests::parse_misc::parse_trace_rejects_invalid_since_seq ... ok
test args::tests::parse_misc::parse_trace_rejects_invalid_step ... ok
test args::tests::parse_misc::parse_trace_rejects_missing_limit_value ... ok
test args::tests::parse_misc::parse_trace_rejects_missing_until_seq_value ... ok
test args::tests::parse_misc::parse_trace_rejects_unknown_filter_flag ... ok
test args::tests::parse_misc::step_target_holds_step_id_and_path ... ok
test args::tests::parse_other::parse_agent_context_command ... ok
test args::tests::parse_other::parse_agent_context_deliver_target ... ok
test args::tests::parse_other::parse_agent_context_rejects_missing_deliver_target ... ok
test args::tests::parse_other::parse_agent_context_rejects_unknown_flag ... ok
test args::tests::parse_other::parse_answer_rejects_invalid_step_with_exact_variant ... ok
test agent_context::tests::unit::build_from_different_versions_produce_identical_structure ... ok
test args::tests::parse_other::parse_diff_accepts_json_flag ... ok
test args::tests::parse_other::parse_diff_requires_both_run_ids_and_db ... ok
test args::tests::parse_other::parse_diff_requires_db_flag ... ok
test args::tests::parse_other::parse_doctor_accepts_optional_db_and_yaml_output ... ok
test args::tests::parse_other::parse_doctor_without_db_is_stateless_text_mode ... ok
test args::tests::parse_other::parse_help_command ... ok
test args::tests::parse_other::parse_inspect_includes_output_format ... ok
test args::tests::parse_other::parse_version_command ... ok
test args::tests::parse_run::parse_run_accepts_db_for_journaled_mode ... ok
test args::tests::parse_run::parse_run_compiled_requires_db_for_strict_mode ... ok
test args::tests::parse_run::parse_run_rejects_unknown_durability_with_exact_variant ... ok
test args::tests::parse_run::parse_run_none_mode_keeps_db_optional ... ok
test args::tests::parse_run::parse_run_with_step_flags ... ok
test args::tests::parse_run::parse_run_step_requires_step_input ... ok
test args::tests::parse_run::parse_run_without_step_flags_produces_none_step ... ok
test args::tests::parse_workflow::parse_compile_artifact_yaml_does_not_select_yaml_output ... ok
test args::tests::parse_workflow::parse_compile_rejects_deferred_rust_emit_target ... ok
test args::tests::parse_workflow::parse_compile_rejects_unknown_emit_target_with_exact_variant ... ok
test args::tests::parse_workflow::parse_compile_uses_artifact_emit_without_output_format ... ok
test args::tests::parse_workflow::parse_explain_accepts_yaml_flag ... ok
test args::tests::parse_workflow::parse_validate_accepts_json_flag ... ok
test cli_envelope::tests::test_all_kind_variants ... ok
test cli_envelope::tests::test_build_envelope_has_data ... ok
test cli_envelope::tests::test_build_envelope_has_kind ... ok
test cli_envelope::tests::test_build_envelope_has_schema_version ... ok
test cli_envelope::tests::test_kind_as_str ... ok
test cli_envelope::tests::test_kind_from_str ... ok
test cli_envelope::tests::test_schema_version_not_empty ... ok
test cli_envelope::tests::test_serialize_with_version ... ok
test cli_envelope::tests::test_serialize_with_version_schema_version_is_authoritative ... ok
test cli_postcard::tests::decode_rejects_corrupted_crc_before_exposure ... ok
test cli_postcard::tests::decode_rejects_corrupted_digest_before_exposure ... ok
test cli_postcard::tests::decode_rejects_max_plus_one_payload_before_exposure ... ok
test cli_postcard::tests::decode_rejects_truncated_header ... ok
test cli_postcard::tests::decode_rejects_wrong_kind ... ok
test cli_postcard::tests::decode_rejects_old_and_future_versions ... ok
test cli_postcard::tests::test_decode_data_too_short ... ok
test cli_postcard::tests::test_decode_invalid_header_length ... ok
test cli_postcard::tests::test_decode_invalid_magic ... ok
test cli_postcard::tests::test_decode_payload_too_large ... ok
test cli_postcard::tests::test_decode_valid_postcard ... ok
test cli_postcard::tests::test_encode_postcard ... ok
test cli_postcard::tests::test_header_size ... ok
test cli_postcard::tests::test_max_payload ... ok
test cli_postcard::tests::test_postcard_header_from_bytes ... ok
test cli_postcard::tests::test_roundtrip ... ok
test cli_postcard::tests::test_valid_magic ... ok
test commands_ai_context::tests::ai_context_latest_snapshot_from_events_propagates_snapshot_lookup_error ... ok
test commands_diff::tests::collect_slot_values_displays_none_for_absent_value ... ok
test commands_diff::tests::collect_step_outcomes_ignores_non_step_relevant_events ... ok
test commands_diff::tests::collect_slot_values_records_decodable_slot_value ... ok
test commands_diff::tests::collect_slot_values_shows_byte_count_for_undecodable_bytes ... ok
test commands_diff::tests::collect_step_outcomes_records_action_failed_with_action ... ok
test commands_diff::tests::collect_step_outcomes_last_occurrence_wins_for_same_step ... ok
test commands_diff::tests::collect_step_outcomes_records_step_succeeded_with_output ... ok
test commands_diff::tests::collect_step_outcomes_returns_empty_for_empty_events ... ok
test commands_diff::tests::compute_diff_correctly_reports_event_counts ... ok
test commands_diff::tests::compute_diff_detects_slot_value_differs ... ok
test commands_diff::tests::compute_diff_detects_step_missing_in_b ... ok
test commands_diff::tests::compute_diff_reports_no_diff_for_identical_events ... ok
test commands_diff::tests::compute_diff_reports_only_in_a_when_b_is_shorter ... ok
test commands_diff::tests::compute_diff_reports_only_in_b_when_a_is_shorter ... ok
test commands_diff::tests::compute_diff_returns_empty_for_identical_empty_streams ... ok
test commands_diff::tests::diff_event_summary_returns_action_scheduled_with_action_id ... ok
test commands_diff::tests::diff_event_summary_returns_run_accepted_with_seq ... ok
test commands_diff::tests::diff_event_summary_returns_run_answered_with_slot_idx ... ok
test commands_diff::tests::diff_event_summary_returns_run_cancelled ... ok
test commands_diff::tests::diff_event_summary_returns_run_finished_with_result ... ok
test commands_diff::tests::diff_event_summary_returns_run_resumed ... ok
test commands_diff::tests::diff_event_summary_returns_slot_written_with_value ... ok
test commands_diff::tests::diff_event_summary_returns_slot_written_without_value ... ok
test commands_diff::tests::diff_event_summary_returns_step_started_with_index ... ok
test commands_diff::tests::diff_event_summary_returns_step_succeeded_with_output ... ok
test commands_diff::tests::event_name_returns_all_variants ... ok
test commands_diff::tests::event_name_returns_run_accepted ... ok
test commands_diff::tests::event_name_returns_step_started ... ok
test commands_diff::tests::events_differ_compares_action_scheduled_by_step_and_action ... ok
