   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
test action::tests::deterministic_secret_stays_secret ... ok
test action::tests::deterministic_pure_propagate_cannot_downgrade_derived_to_clean ... ok
test action::tests::encoded_action_input_len_computes_from_actual_payload_bytes ... ok
test action::tests::idempotency_violation_missing_key_carries_side_effect ... ok
test action::tests::encoded_action_input_len_rejects_actual_payload_over_contract_limit ... ok
test action::tests::idempotency_violation_random_in_key_carries_slot ... ok
test action::tests::idempotency_violation_secret_in_key_carries_slot ... ok
test action::tests::idempotency_violation_time_in_key_carries_slot ... ok
test action::tests::idempotent_clean_stays_clean ... ok
test action::tests::idempotent_external_propagate_cannot_downgrade_derived_to_clean ... ok
test action::tests::idempotent_external_propagate_cannot_downgrade_secret_to_clean ... ok
test action::tests::issue_action_ticket_captures_all_fields ... ok
test action::tests::issue_action_ticket_with_max_values ... ok
test action::tests::issue_action_ticket_with_zero_key_is_valid ... ok
test action::tests::journal_event_serialization_roundtrip ... ok
test action::tests::journal_event_suspended_roundtrips_fields ... ok
test action::tests::public_action_input_constructor_cannot_under_report_actual_payload_len ... ok
test action::tests::public_action_input_constructor_rejects_oversized_actual_payload ... ok
test action::tests::retry_safety_is_copy ... ok
test action::tests::side_effect_is_copy ... ok
test action::tests::retry_safety_repr_values_are_distinct ... ok
test action::tests::side_effect_repr_values_are_distinct ... ok
test action::tests::validate_action_dispatch_fails_on_out_of_bounds_input ... ok
test action::tests::validate_action_dispatch_fails_on_uninitialized_input ... ok
test action::tests::test_key_computation_deterministic ... ok
test action::tests::validate_action_dispatch_succeeds_with_populated_input_and_output_slot ... ok
test action::tests::test_canonical_key_validates ... ok
test action::tests::validate_action_outcome_failed_rejects_oversized_payload ... ok
test action::tests::validate_action_outcome_ready_accepts_absolute_slot_when_output_declared ... ok
test action::tests::validate_action_outcome_failed_always_succeeds ... ok
test action::tests::validate_action_outcome_ready_rejects_zero_output_slots ... ok
test action::tests::validate_action_outcome_ready_succeeds_with_valid_slot ... ok
test action::tests::validate_key_ingredients_clean_slots_pass ... ok
test action::tests::validate_action_outcome_suspended_rejected ... ok
test action::tests::validate_key_ingredients_out_of_bounds_slot_rejected ... ok
test action::tests::validate_action_dispatch_succeeds_with_zero_output_count ... ok
test action::tests::validate_key_ingredients_derived_secret_rejected ... ok
test action::tests::validate_key_ingredients_uninitialized_slot_rejected ... ok
test action::tests::verify_idempotency_creates_side_effect_unsafe_rejected ... ok
test action::tests::verify_idempotency_destroys_with_unsafe_rejected_even_with_keys ... ok
test action::tests::verify_idempotency_destroys_with_unsafe_rejected_without_keys ... ok
test action::tests::verify_idempotency_key_required_clean_keys_passes ... ok
test action::tests::verify_idempotency_key_required_empty_keys_rejected ... ok
test action::tests::verify_idempotency_key_required_rejects_secret_tainted_key_slot ... ok
test action::tests::verify_idempotency_key_required_rejects_when_first_slot_clean_but_second_secret ... ok
test action::tests::verify_idempotency_key_required_secret_key_rejected ... ok
test action::tests::verify_idempotency_none_side_effect_always_passes_even_unsafe ... ok
test action::tests::verify_idempotency_pure_action_always_passes ... ok
test action::tests::verify_idempotency_safe_action_with_side_effect_passes ... ok
test action::tests::verify_idempotency_sends_side_effect_key_required_rejected_without_key ... ok
test action::tests::verify_idempotency_sends_side_effect_unsafe_rejected ... ok
test action::tests::verify_idempotency_unsafe_action_rejected ... ok
test action::tests::verify_idempotency_writes_with_safe_passes ... ok
test budget::depth_overflow_tests::compute_child_depth_does_not_emit_step_count_overflow_at_u16_max ... ok
test budget::depth_overflow_tests::compute_child_depth_returns_depth_overflow_carrying_actual_depth ... ok
test budget::depth_overflow_tests::depth_overflow_converts_to_workflow_error_carrying_actual_depth ... ok
test budget::tests::aggregate_budget_error_capacity_exceeded_debug ... ok
test budget::tests::aggregate_budget_error_invalid_capacity_debug ... ok
test budget::tests::aggregate_budget_error_overflow_debug ... ok
test budget::tests::aggregate_budget_error_per_tick_ceiling_exceeded_debug ... ok
test budget::tests::aggregate_budget_error_policy_exceeded_debug ... ok
test budget::tests::aggregate_budget_error_reservation_not_found_debug ... ok
test budget::tests::aggregate_budget_error_step_ceiling_exceeded_debug ... ok
test budget::tests::aggregate_budget_error_underflow_debug ... ok
test budget::tests::aggregate_budget_error_workflow_debug ... ok
test budget::tests::aggregate_reservation_debug_format ... ok
test budget::tests::aggregate_resource_budget_from_whole_workflow_budget ... ok
test budget::tests::aggregate_resource_capacity_is_copy ... ok
test budget::tests::aggregate_resource_usage_fits_within_capacity ... ok
test budget::tests::aggregate_resource_usage_fits_within_rejects_insufficient ... ok
test budget::tests::aggregate_resource_usage_is_copy ... ok
test budget::tests::aggregate_resource_usage_try_add_budget_overflow ... ok
test budget::tests::aggregate_resource_usage_try_subtract_budget_underflow ... ok
test budget::tests::blackhat_action_tickets_saturating_add_under_reports ... ok
test budget::tests::blackhat_gather_items_accumulation_saturates ... ok
test budget::tests::blackhat_foreach_limit_zero_still_counts_as_one_iteration ... ok
test budget::tests::blackhat_jump_cycle_detection_relies_on_forward_edge_validation ... ok
test budget::tests::blackhat_policy_allows_exact_limit ... ok
test budget::tests::blackhat_policy_rejects_one_over_limit ... ok
test budget::tests::blackhat_reduce_start_uses_max_list_items_as_iteration_count ... ok
test budget::tests::blackhat_retries_per_action_copied_from_contract_not_computed ... ok
test budget::tests::blackhat_run_time_seconds_always_zero_in_computed_budget ... ok
test budget::tests::blackhat_self_referencing_loop_body_gracefully_handled ... ok
test budget::tests::blackhat_step_budget_clamping_is_silent ... ok
test budget::tests::blackhat_step_count_overflow_uses_misleading_error_variant ... ok
test budget::tests::blackhat_steps_executable_saturates_on_large_total ... ok
test budget::tests::blackhat_workflow_error_to_budget_error_produces_equal_actual_and_limit ... ok
test budget::tests::boundedness_policy_custom_zero_limits_accept_zero_budget ... ok
test budget::tests::boundedness_policy_custom_zero_limits_reject_nonzero ... ok
test budget::tests::boundedness_policy_debug_format ... ok
test budget::tests::boundedness_policy_default_values_are_sensible ... ok
test budget::tests::boundedness_policy_is_copy ... ok
test budget::tests::budget_accepts_within_policy ... ok
test budget::tests::budget_branching_workflow ... ok
test budget::tests::budget_choose_fanout_counted ... ok
test budget::tests::budget_compute_rejects_entry_out_of_bounds ... ok
test budget::tests::budget_collect_loop_multiplies_body_steps ... ok
test budget::tests::budget_default_policy_accepts_reasonable_budget ... ok
test budget::tests::budget_empty_nodes_rejected ... ok
test budget::tests::budget_error_action_tickets_display ... ok
test budget::tests::budget_error_all_variants_display_non_empty ... ok
test budget::tests::budget_error_clone_preserves_equality ... ok
test budget::tests::budget_error_debug_format ... ok
test budget::tests::budget_error_display_formatting ... ok
test budget::tests::budget_error_equality_same_variants ... ok
test budget::tests::budget_error_from_jump_cycle ... ok
test budget::tests::budget_error_from_step_out_of_bounds ... ok
test budget::tests::budget_error_from_workflow_error_preserves_variant ... ok
test budget::tests::budget_error_implements_std_error ... ok
test budget::tests::budget_error_inequality_different_actual ... ok
test budget::tests::budget_error_parallel_display ... ok
test budget::tests::budget_error_result_bytes_display ... ok
test budget::tests::budget_error_run_time_display ... ok
test budget::tests::budget_error_total_slots_display ... ok
test budget::tests::budget_foreach_loop_multiplies_body_steps ... ok
test budget::tests::budget_large_loop_counted_realistically ... ok
test budget::tests::budget_nested_loop_depth ... ok
test budget::tests::budget_nested_loop_multiplies_correctly ... ok
test budget::tests::budget_rejects_excessive_fanout ... ok
test budget::tests::budget_rejects_excessive_nesting_depth ... ok
test budget::tests::budget_rejects_excessive_steps ... ok
test budget::tests::budget_rejects_excessive_total_slots ... ok
test budget::tests::budget_repeat_loop_multiplies_body_steps ... ok
test budget::tests::budget_simple_linear_workflow ... ok
test budget::tests::budget_single_node_workflow ... ok
test budget::tests::budget_step_count_overflow_detected ... ok
test budget::tests::budget_together_start_fanout ... ok
test budget::tests::collect_start_body_accounting ... ok
test budget::tests::choose_branch_accounts_for_nested_for_each_loop_iterations ... ok
test budget::tests::collect_start_zero_limit_counts_as_one ... ok
test budget::tests::default_policy_max_fanout_is_64 ... ok
test budget::tests::count_and_push_loop_body_overflow_propagates_budget_error ... ok
test budget::tests::default_policy_nesting_depth_is_8 ... ok
test budget::tests::default_policy_total_steps_is_one_million ... ok
test budget::tests::do_node_increments_action_tickets ... ok
test budget::tests::count_total_steps_overflow_returns_step_count_overflow ... ok
test budget::tests::error_handler_counts_body_and_handler ... ok
test budget::tests::fits_within_capacity_exceeded_action_tickets ... ok
test budget::tests::fits_within_capacity_exceeded_active_runs ... ok
test budget::tests::fits_within_capacity_exceeded_gather_items ... ok
test budget::tests::fits_within_capacity_exceeded_gather_pages ... ok
test budget::tests::fits_within_capacity_exceeded_journal_batch_bytes ... ok
test budget::tests::fits_within_capacity_exceeded_parallel_in_flight ... ok
test budget::tests::fits_within_capacity_exceeded_queue_depth ... ok
test budget::tests::fits_within_capacity_exceeded_result_bytes ... ok
test budget::tests::fits_within_capacity_exceeded_step_budget_per_tick ... ok
test budget::tests::fits_within_capacity_exceeded_total_slots_written ... ok
test budget::tests::fits_within_capacity_exceeded_transitions_per_tick ... ok
test budget::tests::foreach_limit_one_counts_body_once ... ok
test budget::tests::foreach_limit_one_exact_step_count ... ok
test budget::tests::foreach_multi_step_body ... ok
test budget::tests::jump_chain_counts_all_nodes ... ok
test budget::tests::jump_self_cycle_detected ... ok
test budget::tests::larger_together_start_dominates_fanout ... ok
test budget::tests::linear_chain_set_const_copy_eval ... ok
test budget::tests::max_steps_executable_equals_total_steps_when_under_u32_max ... ok
test budget::tests::max_total_slots_written_equals_contract_max_slots ... ok
test budget::tests::multiple_for_each_accumulates_iterations ... ok
test budget::tests::nested_for_each_triple_depth ... ok
test budget::tests::policy_allows_budget_at_exact_total_steps_limit ... ok
test budget::tests::policy_boundary_exact_fanout ... ok
test budget::tests::policy_boundary_exact_nesting_depth ... ok
test budget::tests::policy_boundary_fanout_one_over ... ok
test budget::tests::policy_boundary_nesting_depth_one_over ... ok
test budget::tests::policy_check_order_slots_before_fanout ... ok
test budget::tests::policy_check_order_total_steps_before_slots ... ok
test budget::tests::policy_rejects_action_tickets_exceeded ... ok
test budget::tests::policy_rejects_budget_one_over_total_steps_limit ... ok
test budget::tests::policy_rejects_parallel_exceeded ... ok
test budget::tests::policy_rejects_result_bytes_exceeded ... ok
test budget::tests::policy_rejects_run_time_exceeded ... ok
test budget::tests::policy_rejects_steps_executable_exceeded ... ok
test budget::tests::policy_reports_first_violation_steps_over_slots_over ... ok
test budget::tests::policy_validate_accepts_zero_budget ... ok
test budget::tests::reduce_start_body_accounting ... ok
test budget::tests::repeat_start_body_accounting ... ok
test budget::tests::repeat_start_max_attempts_tracks_maximum_not_sum ... ok
test budget::tests::repeat_start_one_attempt ... ok
test budget::tests::repeat_start_zero_attempts_counts_as_one ... ok
test budget::tests::step_budget_clamps_above_max ... ok
test budget::tests::step_budget_consumption_returns_true_each_time_until_exhausted ... ok
test budget::tests::step_budget_creation_at_max ... ok
test budget::tests::step_budget_creation_at_one ... ok
test budget::tests::step_budget_creation_at_zero ... ok
test budget::tests::step_budget_creation_clamps_large_value ... ok
test budget::tests::step_budget_exhausted_returns_false ... ok
test budget::tests::step_budget_exhaustion_stays_at_zero ... ok
test budget::tests::step_budget_max_equals_limit ... ok
test budget::tests::step_budget_max_is_const_compatible ... ok
test budget::tests::step_budget_multi_step_consumption_to_zero ... ok
test budget::tests::step_budget_new_one_consumes_to_zero ... ok
test budget::tests::step_budget_recreated_after_exhaustion ... ok
test budget::tests::step_budget_single_consumption_decrements ... ok
test budget::tests::step_budget_try_take_never_panics ... ok
test budget::tests::step_budget_zero_exhausts_immediately ... ok
test budget::tests::step_budget_zero_never_allows_consumption ... ok
test budget::tests::test_step_count_overflow ... ok
test budget::tests::together_start_counts_parallel_branches ... ok
test budget::tests::together_start_tracks_max_parallel_in_flight ... ok
test budget::tests::try_add_budget_exercises_multiple_dimensions ... ok
test budget::tests::try_add_budget_overflow_action_tickets_dimension ... ok
test budget::tests::try_add_budget_overflow_gather_items_dimension ... ok
test budget::tests::try_add_budget_overflow_gather_pages_dimension ... ok
test budget::tests::try_add_budget_overflow_journal_batch_bytes_dimension ... ok
test budget::tests::try_add_budget_overflow_parallel_in_flight_dimension ... ok
test budget::tests::try_add_budget_overflow_queue_depth_dimension ... ok
test budget::tests::try_add_budget_overflow_result_bytes_dimension ... ok
test budget::tests::try_add_budget_overflow_step_budget_per_tick_dimension ... ok
test budget::tests::try_add_budget_overflow_total_slots_written_dimension ... ok
test budget::tests::try_add_budget_overflow_transitions_per_tick_dimension ... ok
test budget::tests::try_subtract_budget_exercises_multiple_dimensions ... ok
test budget::tests::try_subtract_budget_underflow_action_tickets_dimension ... ok
test budget::tests::try_subtract_budget_underflow_gather_items_dimension ... ok
test budget::tests::try_subtract_budget_underflow_gather_pages_dimension ... ok
test budget::tests::try_subtract_budget_underflow_journal_batch_bytes_dimension ... ok
test budget::tests::try_subtract_budget_underflow_parallel_in_flight_dimension ... ok
test budget::tests::try_subtract_budget_underflow_queue_depth_dimension ... ok
test budget::tests::try_subtract_budget_underflow_result_bytes_dimension ... ok
test budget::tests::try_subtract_budget_underflow_step_budget_per_tick_dimension ... ok
test budget::tests::try_subtract_budget_underflow_total_slots_written_dimension ... ok
test budget::tests::try_subtract_budget_underflow_transitions_per_tick_dimension ... ok
test budget::tests::ut_budget_add_never_overflows ... ok
test budget::tests::ut_budget_sub_never_underflows ... ok
test budget::tests::validate_aggregate_budget_accepts_valid_budget ... ok
test budget::tests::validate_aggregate_budget_rejects_exceeded_action_tickets ... ok
test budget::tests::validate_aggregate_budget_rejects_exceeded_parallel_in_flight ... ok
test budget::tests::validate_aggregate_budget_rejects_exceeded_result_bytes ... ok
test budget::tests::validate_aggregate_budget_rejects_exceeded_run_time ... ok
test budget::tests::validate_aggregate_budget_rejects_exceeded_steps ... ok
test budget::tests::validate_aggregate_budget_rejects_exceeded_together_branches ... ok
test budget::tests::validate_aggregate_budget_rejects_exceeded_total_slots ... ok
test budget::tests::validate_aggregate_budget_reports_extended_payload_dimensions ... ok
test budget::tests::validate_step_ceilings_accepts_exact_hard_limit ... ok
test budget::tests::validate_step_ceilings_accepts_exact_transition_hard_limit ... ok
test budget::tests::validate_step_ceilings_accepts_valid ... ok
test budget::tests::validate_step_ceilings_rejects_step_over_hard_limit ... ok
test budget::tests::validate_step_ceilings_rejects_step_over_limit_by_one ... ok
test budget::tests::validate_step_ceilings_rejects_transitions_over_hard_limit ... ok
test budget::tests::validate_step_ceilings_rejects_transitions_over_limit_by_one ... ok
test budget::tests::validate_step_ceilings_rejects_zero_step_budget ... ok
test budget::tests::validate_step_ceilings_rejects_zero_transitions ... ok
test budget::tests::whole_workflow_budget_accumulates_sequential_collect_reduce_repeat_and_resources ... ok
test budget::tests::whole_workflow_budget_add_at_exact_limit ... ok
test budget::tests::whole_workflow_budget_capacity_at_exact_limit ... ok
test budget::tests::whole_workflow_budget_debug_format ... ok
test budget::tests::whole_workflow_budget_is_copy ... ok
test budget::tests::whole_workflow_budget_jump_cycle_detected_in_compute ... ok
test budget::tests::whole_workflow_budget_max_action_tickets_from_do_nodes ... ok
test budget::tests::whole_workflow_budget_max_fields ... ok
test budget::tests::whole_workflow_budget_max_gather_pages_and_items ... ok
test budget::tests::whole_workflow_budget_max_parallel_in_flight_from_together ... ok
test budget::tests::whole_workflow_budget_max_retries_from_contract ... ok
test budget::tests::whole_workflow_budget_max_total_slots_derives_from_contract ... ok
test budget::tests::whole_workflow_budget_multiplies_nested_fanout_loop_body_steps ... ok
test budget::tests::whole_workflow_budget_policy_at_exact_limit ... ok
test budget::tests::whole_workflow_budget_policy_exceeds_limit ... ok
test budget::tests::whole_workflow_budget_recompute_produces_same_result ... ok
test budget::tests::whole_workflow_budget_rejects_unbounded_jump_cycle_with_exact_error ... ok
test budget::tests::whole_workflow_budget_result_bytes_derive_from_contract ... ok
test budget::tests::whole_workflow_budget_step_out_of_bounds_in_visit ... ok
test budget::tests::whole_workflow_budget_uses_conditional_max_instead_of_branch_sum ... ok
test budget::tests::whole_workflow_budget_zero_fields_is_valid ... ok
test budget::tests::whole_workflow_budget_zero_slots_contract ... ok
test capability::tests::capability_clone_is_equal ... ok
test capability::tests::capability_set_does_not_grant_short_partial_prefix ... ok
test capability::tests::capability_new_and_accessors ... ok
test capability::tests::capability_set_does_not_grant_sibling_partial_prefix ... ok
test capability::tests::capability_set_from_slice ... ok
test capability::tests::capability_set_empty_grants_nothing ... ok
test capability::tests::capability_set_grants_exact_name ... ok
test capability::tests::capability_set_empty_name_grants_nothing ... ok
test capability::tests::capability_set_grants_exact_name_and_action_when_required_matches_grant ... ok
test capability::tests::capability_set_grants_requires_action_match ... ok
test contract_encoding::tests::encode_contract_bytes_no_tag_is_prefix_of_another_tag ... ok
test contract_encoding::tests::encode_contract_bytes_uses_little_endian_for_max_steps_u16 ... ok
test contract_encoding::tests::encode_contract_bytes_output_is_not_empty ... ok
test contract_encoding::tests::encode_contract_bytes_uses_little_endian_for_max_blob_bytes_u64 ... ok
test capability::tests::capability_set_rejects_hierarchical_prefix ... ok
test capability::tests::capability_set_rejects_non_exact_name_or_action_when_required_differs ... ok
test contract_encoding::tests::encode_contract_bytes_differs_when_allows_secret_results_toggled ... ok
test contract_encoding::tests::encode_contract_bytes_uses_little_endian_for_max_transitions_per_tick_u64 ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_parse_error_invalid_format_when_missing_prefix ... ok
test contract_encoding::tests::encode_contract_bytes_is_deterministic ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_parse_error_invalid_format_when_too_long ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_parse_error_invalid_format_when_too_short ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_parse_error_unsupported_code_when_fully_outside_ranges ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_parse_error_unsupported_code_when_out_of_range ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_parses_supported_ranges ... ok
test contract_encoding::tests::encode_contract_bytes_is_deterministic_for_random_contract ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_parse_error_invalid_format_when_empty ... ok
test contract_encoding::tests::encode_contract_bytes_differs_when_two_fields_change ... ok
test contract_encoding::tests::encode_contract_bytes_field_tags_are_unique ... ok
test contract_encoding::tests::encode_contract_bytes_does_not_panic_for_extreme_contract_values ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_preserves_packed_value ... ok
test contract_encoding::tests::encode_contract_bytes_contains_all_17_field_tags_in_order ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_rejects_malformed_or_unsupported_input ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_symbolic_lookup_known_code ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_parse_error_invalid_format_when_hex_digits ... ok
test diagnostic::tests_and_verification::tests::diagnostic_code_symbolic_lookup_unsupported_code ... ok
test diagnostic::tests_and_verification::tests::diagnostic_from_numeric_when_registered ... ok
test diagnostic::tests_and_verification::tests::diagnostic_from_numeric_when_unregistered ... ok
test diagnostic::tests_and_verification::tests::diagnostic_new_from_symbolic_code ... ok
test contract_encoding::tests::encode_contract_bytes_is_injective_for_distinct_contracts ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_accepts_e3020 ... ok
test capability::tests::capability_set_multiple_caps_checked ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_accepts_e3021 ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_accepts_e3022 ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_accepts_e0601 ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_accepts_e0501 ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_accepts_e4020 ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_accepts_e402e ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_rejects_e0604 ... ok
test diagnostic::tests_and_verification::tests::is_supported_code_rejects_e301c_through_e301f ... ok
test diagnostic::tests_and_verification::tests::registry_all_codes_non_zero ... ok
test diagnostic::tests_and_verification::tests::registry_symbolic_to_numeric_roundtrip ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_category ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_display_is_name_not_hex ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_from_static_known_code ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_from_static_unknown_code ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_from_str_accepts_registered_name ... ok
test diagnostic::tests_and_verification::tests::registry_no_duplicate_numeric ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_from_str_rejects_unknown_name ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_is_copy ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_numeric_code_roundtrip ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_serde_json_roundtrip ... ok
test diagnostic::tests_and_verification::tests::symbolic_code_serde_json_rejects_unknown ... ok
test engine::choose::tests::choose_slot_empty_branches_takes_otherwise ... ok
test engine::choose::tests::choose_expr_takes_first_true_branch ... ok
test engine::choose::tests::choose_expr_takes_otherwise_when_all_false ... ok
test engine::choose::tests::choose_slot_rejects_non_bool_condition ... ok
test engine::choose::tests::choose_slot_skips_false_takes_second_branch ... ok
test engine::choose::tests::choose_slot_takes_first_matching_branch ... ok
test engine::choose::tests::choose_slot_without_otherwise_returns_error ... ok
test engine::choose::tests::choose_slot_takes_otherwise_when_all_false ... ok
test engine::error_routing::tests::error_code_string_covers_all_variants ... ok
test engine::error_routing::tests::error_slot_data_from_division_by_zero ... ok
test engine::error_routing::tests::error_slot_data_from_type_mismatch ... ok
test engine::error_routing::tests::has_error_handler_returns_false_when_not_configured ... ok
test engine::error_routing::tests::has_error_handler_returns_true_when_configured ... ok
test engine::error_routing::tests::route_error_handler_no_error_slot_still_routes ... ok
test engine::error_routing::tests::route_error_handler_returns_no_handler_when_not_configured ... ok
test engine::error_routing::tests::route_error_handler_routes_to_handler_when_configured ... ok
test engine::expr_eval::accessors::tests::eval_accessor_empty_path_returns_root_slot ... ok
test engine::expr_eval::accessors::tests::eval_accessor_inner_out_of_bounds_accessor_index_returns_error ... ok
test diagnostic::tests_and_verification::tests::registry_no_duplicate_symbolic ... ok
test engine::error_routing::tests::route_error_handler_writes_error_slot_with_failed_step_index ... ok
test engine::expr_eval::accessors::tests::eval_accessor_invalid_list_handle_returns_error ... ok
test engine::expr_eval::accessors::tests::eval_accessor_invalid_index_returns_error ... ok
test engine::expr_eval::accessors::tests::eval_accessor_list_index_out_of_bounds_returns_error ... ok
test engine::expr_eval::accessors::tests::eval_accessor_list_index_traversal ... ok
test engine::expr_eval::accessors::tests::eval_accessor_list_second_index ... ok
test engine::expr_eval::accessors::tests::eval_accessor_missing_object_field_returns_error ... ok
test engine::expr_eval::accessors::tests::eval_accessor_multi_segment_path ... ok
test engine::expr_eval::accessors::tests::eval_accessor_out_of_bounds_accessor_index_returns_error ... ok
test engine::expr_eval::accessors::tests::eval_accessor_rejects_field_on_list ... ok
test engine::expr_eval::accessors::tests::eval_accessor_object_field_traversal ... ok
test engine::expr_eval::accessors::tests::eval_accessor_rejects_field_on_scalar ... ok
test engine::expr_eval::accessors::tests::eval_accessor_rejects_index_on_object ... ok
test engine::expr_eval::accessors::tests::eval_accessor_rejects_index_on_scalar ... ok
test engine::expr_eval::accessors::tests::eval_accessor_with_taint_list_index_traversal ... ok
test engine::expr_eval::accessors::tests::eval_accessor_with_taint_empty_path_returns_root_and_taint ... ok
test engine::expr_eval::accessors::tests::eval_accessor_with_taint_multi_segment_joins_taints ... ok
test engine::expr_eval::accessors::tests::eval_accessor_with_taint_out_of_bounds_accessor_index_returns_error ... ok
test engine::expr_eval::accessors::tests::eval_accessor_without_store_non_empty_path_returns_traversal_error ... ok
test engine::expr_eval::accessors::tests::eval_accessor_without_store_empty_path_returns_root ... ok
test engine::expr_eval::accessors::tests::eval_accessor_with_taint_object_field_traversal ... ok
test engine::expr_eval::accessors::tests::eval_load_accessor_pushes_value_and_accumulates_taint ... ok
test budget::tests::property_boundedness_policy ... ok
test engine::expr_eval::core::tests::eval_load_accessor_with_empty_path_reads_root ... ok
test engine::expr_eval::core::tests::eval_expr_rejects_out_of_bounds_expr_index ... ok
test engine::expr_eval::core::tests::eval_empty_expression_rejected_by_stack_bound_check ... ok
test engine::expr_eval::core::tests::eval_load_const_rejects_out_of_bounds ... ok
test engine::expr_eval::core::tests::eval_load_const_returns_constant_value ... ok
test engine::expr_eval::core::tests::eval_load_slot_joins_taint_from_multiple_slots ... ok
