Script started on 2026-06-01 09:42:44-05:00 [COMMAND="cargo test -p vb_storage --lib" <not executed on terminal>]
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.04s
[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/vb_storage-6f6e8a548a2649ec)

running 1234 tests
test batch::tests::batch_mixed_operations_across_keyspaces_commit_atomically ... [32mok(B[m
test binary::tests::u32_roundtrip_various_values ... [32mok(B[m
test binary::tests::u32_roundtrip_zero ... [32mok(B[m
test batch::tests::batch_put_compiled_ir_with_valid_digest_commits ... [32mok(B[m
test binary::tests::u32_write_rejects_offset_at_boundary ... [32mok(B[m
test batch::tests::commit_with_multiple_events_is_readable ... [32mok(B[m
test batch::tests::batch_put_workflow_source_rejects_digest_mismatch ... [32mok(B[m
test batch::tests::empty_strict_batch_commit_succeeds ... [32mok(B[m
test binary::tests::u32_writes_little_endian ... [32mok(B[m
test batch::tests::len_increments_after_put_run_header ... [32mok(B[m
test binary::tests::u64_read_rejects_offset_seven_from_end ... [32mok(B[m
test binary::tests::u64_roundtrip_at_nonzero_offset ... [32mok(B[m
test binary::tests::u64_roundtrip_max ... [32mok(B[m
test binary::tests::u64_roundtrip_various_values ... [32mok(B[m
test binary::tests::u64_roundtrip_zero ... [32mok(B[m
test binary::tests::u64_write_rejects_offset_near_boundary ... [32mok(B[m
test binary::tests::u64_writes_little_endian ... [32mok(B[m
test batch::tests::empty_batch_commit_succeeds ... [32mok(B[m
test binary::tests::write_digest_all_zero ... [32mok(B[m
test batch::tests::len_increments_after_put_action_index ... [32mok(B[m
test binary::tests::write_digest_rejects_buffer_too_small ... [32mok(B[m
test batch::tests::is_empty_equals_len_zero_invariant ... [32mok(B[m
test binary::tests::write_digest_rejects_empty_buffer ... [32mok(B[m
test binary::tests::write_digest_roundtrip_in_full_header ... [32mok(B[m
test batch::tests::digest_verification_mandatory_on_workflow_source ... [32mok(B[m
test codec::tests::all_magic_constants_are_distinct ... [32mok(B[m
test codec::tests::corrupted_payload_byte_is_detected ... [32mok(B[m
test codec::tests::decode_accepts_exact_declared_length ... [32mok(B[m
test codec::tests::all_journal_event_kinds_encode_and_decode_correctly ... [32mok(B[m
test codec::tests::decode_envelope_only_rejects_trailing_bytes_with_exact_offsets ... [32mok(B[m
test batch::byte_accounting_tests::cross_keyspace_batch_commit_preserves_all_operations ... [32mok(B[m
test batch::tests::commit_with_single_event_is_readable ... [32mok(B[m
test codec::tests::decode_exact_payload_without_trailing_bytes_succeeds ... [32mok(B[m
test codec::tests::decode_header_rejects_header_length_mismatch ... [32mok(B[m
test codec::tests::decode_header_rejects_payload_exceeding_max ... [32mok(B[m
test codec::tests::decode_header_rejects_unknown_record_kind ... [32mok(B[m
test codec::tests::decode_record_header_succeeds_without_payload ... [32mok(B[m
test codec::tests::decode_record_header_rejects_kind_family_mismatch ... [32mok(B[m
test batch::tests::len_increments_after_put_workflow_index ... [32mok(B[m
test codec::tests::decode_rejects_1_byte_input ... [32mok(B[m
test codec::tests::decode_rejects_4_byte_magic_only ... [32mok(B[m
test codec::tests::decode_rejects_59_byte_header_one_short ... [32mok(B[m
test codec::tests::decode_rejects_future_schema_version ... [32mok(B[m
test codec::tests::decode_rejects_header_only_input_with_nonzero_payload_len ... [32mok(B[m
test codec::tests::decode_rejects_hundred_trailing_bytes ... [32mok(B[m
test codec::tests::decode_rejects_input_shorter_than_header ... [32mok(B[m
test codec::tests::decode_rejects_mismatched_digest_in_header ... [32mok(B[m
test codec::tests::decode_rejects_one_trailing_byte ... [32mok(B[m
test codec::tests::decode_rejects_old_schema_version_with_migration_required ... [32mok(B[m
test codec::tests::decode_rejects_large_trailing_boundary ... [32mok(B[m
test codec::tests::decode_rejects_trailing_bytes_beyond_payload ... [32mok(B[m
test codec::tests::decode_rejects_corrupted_header_crc ... [32mok(B[m
test codec::tests::decode_rejects_trailing_bytes_across_record_magic_families ... [32mok(B[m
test codec::tests::decode_rejects_truncated_payload_bytes ... [32mok(B[m
test codec::tests::decode_rejects_wrong_magic ... [32mok(B[m
test codec::tests::decode_rejects_empty_input ... [32mok(B[m
test codec::tests::decode_rejects_zero_payload_trailing_bytes ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_action_scheduled ... [32mok(B[m
test codec::tests::decode_rejects_corrupted_payload ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_ask_answered ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_ask_scheduled ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_blob_record ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_compiled_ir_record ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_empty_blob_payload ... [32mok(B[m
test batch::tests::len_equals_staged_count_after_random_operations ... [32mok(B[m
test codec::tests::decode_with_trailing_bytes_fails ... [32mok(B[m
test codec::tests::decode_with_valid_header_but_garbage_payload_fails ... [32mok(B[m
test codec::tests::empty_blob_record_round_trip_through_codec ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_journal_event_run_cancelled ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_journal_event_run_cancelled_with_reason ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_journal_event_run_finished ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_journal_event_slot_written_with_value ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_journal_event_step_started ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_max_field_values ... [32mok(B[m
test codec::tests::encode_accepts_index_update_kind_with_index_record_magic ... [32mok(B[m
test codec::tests::encode_accepts_payload_at_exact_max_boundary ... [32mok(B[m
test codec::tests::encode_decode_header_with_max_sequence_roundtrip ... [32mok(B[m
test codec::tests::encode_accepts_run_header_kind_with_index_record_magic ... [32mok(B[m
test codec::tests::encode_decode_header_with_zero_length_payload_roundtrip ... [32mok(B[m
test codec::tests::decode_with_many_trailing_bytes_fails ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_journal_event_action_failed ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_journal_event_run_accepted ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_action_completed ... [32mok(B[m
test batch::byte_accounting_tests::e2e_many_events_under_limit_committed_and_replayable ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_minimum_valid_run_accepted ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_retry_scheduled ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_run_failed ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_run_snapshot_record ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_run_header_record ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_slot_written_with_none_value ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_step_succeeded ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_wait_scheduled ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_slot_written_with_large_value ... [32mok(B[m
test batch::tests::digest_verification_mandatory_on_blob ... [32mok(B[m
test codec::tests::encode_decode_roundtrip_workflow_source_record ... [32mok(B[m
test batch::tests::len_increments_after_put_status_index ... [32mok(B[m
test codec::tests::encode_record_header_with_empty_payload ... [32mok(B[m
test codec::tests::encode_produces_valid_envelope_for_each_record_type ... [32mok(B[m
test codec::tests::encode_rejects_blob_kind_with_journal_event_magic ... [32mok(B[m
test codec::tests::encode_decode_with_max_sequence ... [32mok(B[m
test codec::tests::encode_rejects_compiled_ir_kind_with_workflow_source_magic ... [32mok(B[m
test codec::tests::encode_decode_snapshot_large_slots_empty_taint ... [32mok(B[m
test codec::tests::encode_rejects_kind_family_mismatch ... [32mok(B[m
test codec::tests::encode_rejects_payload_exceeding_max ... [32mok(B[m
test codec::tests::encode_rejects_payload_one_byte_over_max ... [32mok(B[m
test batch::tests::new_batch_is_empty_with_zero_length ... [32mok(B[m
test codec::tests::encode_rejects_run_header_kind_with_snapshot_magic ... [32mok(B[m
test codec::tests::encode_rejects_snapshot_kind_with_blob_magic ... [32mok(B[m
test codec::tests::encode_rejects_workflow_source_kind_with_compiled_ir_magic ... [32mok(B[m
test codec::tests::encode_with_empty_source_and_generous_max_succeeds ... [32mok(B[m
test codec::tests::encoded_output_length_equals_header_plus_payload ... [32mok(B[m
test batch::tests::new_batch_from_journal_batch_method_is_empty ... [32mok(B[m
test codec::tests::encoded_size_matches_header_declared_payload_len ... [32mok(B[m
test codec::tests::fully_corrupted_crc_is_detected ... [32mok(B[m
test codec::tests::header_encode_decode_consistency_for_all_magics ... [32mok(B[m
test codec::tests::header_encode_decode_roundtrip ... [32mok(B[m
test codec::tests::header_roundtrip_preserves_sequence_and_kind ... [32mok(B[m
test codec::tests::header_with_zero_length_payload_has_valid_blake3_digest ... [32mok(B[m
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_zero_attempt_rejected ... [32mok(B[m
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_passes_validation ... [32mok(B[m
test codec::tests::every_event_variant_roundtrips_via_record_kind_method ... [32mok(B[m
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_zero_run_rejected ... [32mok(B[m
test codec::tests::kill_kind_admission::decode_record_runkilled_roundtrip ... [32mok(B[m
test codec::tests::kill_kind_admission::encode_record_runkilled_produces_valid_bytes ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_0xffff_returns_false ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_0_returns_false ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_10_returns_true ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_1_returns_true ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_27_returns_true ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_28_returns_true ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_29_returns_false ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_30_returns_true ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_3_returns_true ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_40_returns_true ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_50_returns_true ... [32mok(B[m
test codec::tests::kill_kind_admission::is_known_record_kind_51_returns_false ... [32mok(B[m
test codec::tests::kill_kind_admission::kind_28_does_not_affect_known_kinds_elsewhere ... [32mok(B[m
test codec::tests::kill_kind_admission::record_kind_run_killed_id_is_28 ... [32mok(B[m
test codec::tests::kill_kind_admission::unknown_record_kind_value_known_returns_none_for_kind_1 ... [32mok(B[m
test codec::tests::kill_kind_admission::unknown_record_kind_value_28_returns_none ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_accepts_kind_10_with_journal_magic ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_accepts_kind_27_with_journal_magic ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_blob_28_returns_rejection ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_journal_event_28_returns_ok ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_journal_event_29_returns_rejection ... [32mok(B[m
test codec::tests::kill_kind_admission::unknown_record_kind_value_0_returns_some_0 ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_rejects_kind_0_with_journal_magic ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_rejects_kind_9_with_journal_magic ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_rejects_unknown_magic ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_kind_family_snapshot_28_returns_rejection ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_known_kind_28_returns_ok ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_known_kind_accepts_kind_10 ... [32mok(B[m
test codec::tests::kill_kind_admission::validate_known_kind_rejects_kind_29 ... [32mok(B[m
test codec::tests::kind_id_matches_wire_value_for_every_variant ... [32mok(B[m
test codec::tests::magic_bytes_match_ascii_sentinels ... [32mok(B[m
test codec::tests::magic_journal_event_accepts_all_journal_event_kinds ... [32mok(B[m
test codec::tests::multiple_sequential_encode_decode_cycles ... [32mok(B[m
test codec::tests::next_seq_from_zero_yields_one ... [32mok(B[m
test batch::tests::len_increments_after_each_append_event ... [32mok(B[m
test codec::tests::kill_kind_admission::unknown_record_kind_value_29_returns_some_29 ... [32mok(B[m
test codec::tests::next_seq_increments_correctly ... [32mok(B[m
test codec::tests::next_seq_rejects_overflow ... [32mok(B[m
test codec::tests::record_kind_ids_match_discriminant_values ... [32mok(B[m
test codec::tests::record_kind_ids_are_distinct ... [32mok(B[m
test codec::tests::replay_integrity::kind_28_admission_does_not_open_unknown_kind_29 ... [32mok(B[m
test codec::tests::replay_integrity::next_seq_max_minus_one_returns_max ... [32mok(B[m
test codec::tests::replay_integrity::next_seq_max_returns_overflow ... [32mok(B[m
test codec::tests::replay_integrity::next_seq_normal_increments ... [32mok(B[m
test codec::tests::replay_integrity::next_seq_zero_returns_one ... [32mok(B[m
test codec::tests::replay_integrity::runkilled_attempt_returns_some_attempt ... [32mok(B[m
test codec::tests::replay_integrity::runkilled_distinct_from_runcancelled_in_replay_validation ... [32mok(B[m
test codec::tests::replay_integrity::runkilled_record_kind_returns_run_killed ... [32mok(B[m
test codec::tests::replay_integrity::runkilled_run_id_returns_correct_value ... [32mok(B[m
test codec::tests::replay_integrity::runkilled_with_overflow_seq_is_invalid ... [32mok(B[m
test codec::tests::replay_integrity::runkilled_with_valid_fields_is_valid ... [32mok(B[m
test codec::tests::replay_integrity::runkilled_with_zero_attempt_is_invalid ... [32mok(B[m
test codec::tests::replay_integrity::runkilled_with_zero_run_is_invalid ... [32mok(B[m
test codec::tests::replay_integrity::validate_replayed_event_match_returns_ok ... [32mok(B[m
test codec::tests::replay_integrity::validate_replayed_event_preserves_runkilled_seq ... [32mok(B[m
test codec::tests::replay_integrity::validate_replayed_event_run_mismatch_returns_wrong_run ... [32mok(B[m
test codec::tests::replay_integrity::validate_replayed_event_seq_mismatch_returns_gap ... [32mok(B[m
test codec::tests::replay_integrity::validate_replayed_event_with_runkilled_at_boundary_run_max ... [32mok(B[m
test codec::tests::replay_integrity::validate_replayed_event_with_runkilled_at_boundary_seq_zero ... [32mok(B[m
test codec::tests::step_succeeded_event_maps_to_slot_written_kind ... [32mok(B[m
test codec::tests::sequential_cycles_with_varying_kinds ... [32mok(B[m
test codec::tests::trailing_gate_rejects_u32_max_minus_one_without_allocating ... [32mok(B[m
test codec::tests::validate_replayed_event_accepts_matching_run_and_seq ... [32mok(B[m
test codec::tests::validate_replayed_event_rejects_sequence_gap ... [32mok(B[m
test codec::tests::validate_replayed_event_rejects_wrong_run ... [32mok(B[m
test codec::tests::validate_replayed_event_with_max_run_and_seq ... [32mok(B[m
test codec::tests::validate_replayed_event_with_zero_run_and_seq ... [32mok(B[m
test codec::tests::verify_digest_match_accepts_correct_digest ... [32mok(B[m
test codec::tests::verify_digest_match_empty_payload ... [32mok(B[m
test codec::tests::verify_digest_match_rejects_wrong_digest ... [32mok(B[m
test error_tests::error_tests::active_run_capacity_exceeded_error_code ... [32mok(B[m
test error_tests::error_tests::active_run_capacity_exceeded_variant_and_display ... [32mok(B[m
test error_tests::error_tests::admission_journal_failed_error_code ... [32mok(B[m
test error_tests::error_tests::admission_journal_failed_variant_and_display ... [32mok(B[m
test error_tests::error_tests::admission_required_variant_and_display ... [32mok(B[m
test error_tests::error_tests::artifact_invalid_display_format ... [32mok(B[m
test error_tests::error_tests::artifact_invalid_error_code ... [32mok(B[m
test error_tests::error_tests::artifact_invalid_variant_and_fields ... [32mok(B[m
test error_tests::error_tests::capability_denied_error_code ... [32mok(B[m
test error_tests::error_tests::capability_denied_variant_and_display ... [32mok(B[m
test error_tests::error_tests::clock_unavailable_error_code ... [32mok(B[m
test error_tests::error_tests::clock_unavailable_variant_and_display ... [32mok(B[m
test error_tests::error_tests::frame_allocation_failed_error_code ... [32mok(B[m
test error_tests::error_tests::frame_allocation_failed_variant_and_display ... [32mok(B[m
test error_tests::error_tests::input_schema_mismatch_error_code ... [32mok(B[m
test error_tests::error_tests::input_schema_mismatch_variant_and_display ... [32mok(B[m
test error_tests::error_tests::input_too_large_error_code ... [32mok(B[m
test error_tests::error_tests::input_too_large_display_format ... [32mok(B[m
test error_tests::error_tests::input_too_large_variant_and_fields ... [32mok(B[m
test error_tests::error_tests::invalid_gate_count_display_format ... [32mok(B[m
test error_tests::error_tests::invalid_gate_count_error_code ... [32mok(B[m
test error_tests::error_tests::invalid_gate_count_variant_and_fields ... [32mok(B[m
test error_tests::error_tests::missing_required_proof_flag_display_format ... [32mok(B[m
test error_tests::error_tests::missing_required_proof_flag_error_code ... [32mok(B[m
test error_tests::error_tests::missing_required_proof_flag_variant_and_fields ... [32mok(B[m
test error_tests::error_tests::replay_allocation_failed_display_format ... [32mok(B[m
test error_tests::error_tests::replay_allocation_failed_error_code ... [32mok(B[m
test error_tests::error_tests::replay_allocation_failed_variant_and_fields ... [32mok(B[m
test error_tests::error_tests::run_already_exists_error_code ... [32mok(B[m
test error_tests::error_tests::run_already_exists_variant_and_display ... [32mok(B[m
test error_tests::error_tests::secret_unavailable_error_code ... [32mok(B[m
test error_tests::error_tests::secret_unavailable_variant_and_display ... [32mok(B[m
test error_tests::error_tests::too_many_events_display_format ... [32mok(B[m
test error_tests::error_tests::too_many_events_error_code ... [32mok(B[m
test error_tests::error_tests::too_many_events_variant_and_fields ... [32mok(B[m
test journal::incident::tests::t_001_empty_events ... [32mok(B[m
test journal::incident::tests::t_002_run_failed_event ... [32mok(B[m
test journal::incident::tests::t_003_run_cancelled ... [32mok(B[m
test journal::incident::tests::t_004_action_completed_side_effects ... [32mok(B[m
test journal::incident::tests::t_005_action_failed_side_effects ... [32mok(B[m
test journal::incident::tests::t_006_multiple_events ... [32mok(B[m
test journal::incident::tests::t_007_multiple_step_started_tracking ... [32mok(B[m
test journal::incident::tests::t_008_mixed_events ... [32mok(B[m
test journal::incident::tests::t_009_run_failed_1_hint ... [32mok(B[m
test journal::incident::tests::t_011_run_cancelled_1_hint ... [32mok(B[m
test journal::incident::tests::t_010_run_failed_3_hints ... [32mok(B[m
test journal::incident::tests::t_012_run_cancelled_2_hints ... [32mok(B[m
test journal::incident::tests::t_013_unknown_failure_code ... [32mok(B[m
test codec::trailing_bytes_proptests::vb_e7tl_trailing_bytes ... [32mok(B[m
test journal::tests::batch_rejects_workflow_source_with_wrong_digest ... [32mok(B[m
test journal::tests::batch_rejects_blob_with_wrong_digest ... [32mok(B[m
test journal::tests::action_index_stores_markers ... [32mok(B[m
test journal::tests::append_strict_batch_writes_all_events ... [32mok(B[m
test journal::tests::blob_rejects_digest_mismatch ... [32mok(B[m
test journal::tests::append_strict_batch_on_empty_is_ok ... [32mok(B[m
test codec::trailing_bytes_proptests::vb_e7tl_call_site_propagation ... [32mok(B[m
test journal::tests::all_declared_keyspaces_are_iterable_after_open ... [32mok(B[m
test journal::tests::batch_with_strict_durability ... [32mok(B[m
test journal::tests::append_queued_unpersisted_then_read_back ... [32mok(B[m
test codec::trailing_bytes_proptests::vb_e7tl_record_kind_magic_trailing_bytes ... [32mok(B[m
test journal::tests::batch_empty_commit_succeeds ... [32mok(B[m
test journal::tests::batch_append_event_allows_duplicate_key_insertion ... [32mok(B[m
test journal::tests::batch_commits_across_multiple_keyspaces ... [32mok(B[m
test journal::tests::blob_large_payload_roundtrips ... [32mok(B[m
test journal::tests::append_journaled_succeeds_and_is_readable ... [32mok(B[m
test journal::tests::all_event_variant_roundtrip_through_journal ... [32mok(B[m
test journal::tests::batch_with_snapshot_and_event_for_same_run ... [32mok(B[m
test codec::tests::encode_rejects_workflow_source_payload_exceeding_max ... [32mok(B[m
test journal::tests::blob_returns_none_for_unwritten_digest ... [32mok(B[m
test journal::tests::close_propagates_persist_errors ... [32mok(B[m
test journal::tests::close_succeeds_on_clean_journal ... [32mok(B[m
test journal::tests::close_returns_unit_on_success ... [32mok(B[m
test journal::tests::append_strict_batch_single_element_roundtrips ... [32mok(B[m
test journal::tests::boundary_sequence_numbers_roundtrip ... [32mok(B[m
test journal::tests::blob_roundtrip ... [32mok(B[m
test journal::tests::declared_keyspaces_count_matches_opened_keyspaces ... [32mok(B[m
test journal::tests::append_strict_rejects_duplicate_event ... [32mok(B[m
test journal::tests::compiled_ir_stores_multiple_distinct_digests ... [32mok(B[m
test journal::tests::append_queued_unpersisted_allows_idempotent_duplicate ... [32mok(B[m
test journal::tests::consecutive_append_journaled_calls ... [32mok(B[m
test journal::tests::compiled_ir_returns_none_for_unwritten_digest ... [32mok(B[m
